Time,"Apparent_viscosity","Gas_Density","Gas_Mobility","Gas_Pressure","Gas_Saturation","Gas_Saturation_mean","Gas_Viscosity","Permeability","Porosity","Pressure","Total_Mobility","Velocity:0","Velocity:1","Velocity:2","Water_Mobility","Water_Pressure","Water_Saturation","Water_Saturation_mean","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
50,2.9534e-14,1,3.3859e+13,8.8269,0.99773,0.99304,2.94e-14,-13,0.25,8.8269,3.3859e+13,1,6.2386e-11,0,3.5058e+07,8.8269,0.0022702,0.0069601,1,0,0,0,0
50,3.0096e-14,1,3.3226e+13,8.8269,0.98835,0.99304,2.94e-14,-13,0.25,8.8269,3.3227e+13,1,6.2386e-11,0,9.2328e+08,8.8269,0.01165,0.0069601,1,0.01,0.01,0,0
50,3.0664e-14,1,3.2609e+13,8.7258,0.97913,0.98366,2.94e-14,-13,0.25,8.7258,3.2612e+13,1,3.0608e-11,0,2.9632e+09,8.7258,0.020871,0.01634,1,0.02,0.02,0,0
50,3.1232e-14,1,3.2012e+13,8.6247,0.97013,0.9746,2.94e-14,-13,0.25,8.6247,3.2018e+13,1,0,0,6.0686e+09,8.6247,0.029868,0.025402,1,0.03,0.03,0,0
50,3.1809e-14,1,3.1428e+13,8.5234,0.96123,0.96567,2.94e-14,-13,0.25,8.5234,3.1438e+13,1,9.8353e-12,0,1.0223e+10,8.5234,0.038766,0.034334,1,0.04,0.04,0,0
50,3.2397e-14,1,3.0852e+13,8.4222,0.95239,0.9568,2.94e-14,-13,0.25,8.4222,3.0867e+13,1,-9.6548e-12,0,1.5419e+10,8.4222,0.047609,0.043198,1,0.05,0.05,0,0
50,3.2997e-14,1,3.0284e+13,8.3209,0.94358,0.94798,2.94e-14,-13,0.25,8.3209,3.0306e+13,1,-2.8443e-11,0,2.1651e+10,8.3209,0.056416,0.05202,1,0.06,0.06,0,0
50,3.3611e-14,1,2.9723e+13,8.2195,0.9348,0.93919,2.94e-14,-13,0.25,8.2195,2.9752e+13,1,9.311e-12,0,2.8916e+10,8.2195,0.065197,0.060812,1,0.07,0.07,0,0
50,3.424e-14,1,2.9169e+13,8.118,0.92604,0.93042,2.94e-14,-13,0.25,8.118,2.9206e+13,1,-9.139e-12,0,3.7209e+10,8.118,0.073957,0.069581,1,0.08,0.08,0,0
50,3.4884e-14,1,2.862e+13,8.0166,0.9173,0.92167,2.94e-14,-13,0.25,8.0166,2.8667e+13,1,8.9693e-12,0,4.6529e+10,8.0166,0.082703,0.078333,1,0.09,0.09,0,0
50,3.5543e-14,1,2.8078e+13,7.915,0.90856,0.91293,2.94e-14,-13,0.25,7.915,2.8135e+13,1,-8.8003e-12,0,5.6877e+10,7.915,0.091438,0.087073,1,0.1,0.1,0,0
50,3.622e-14,1,2.7541e+13,7.8134,0.89983,0.9042,2.94e-14,-13,0.25,7.8134,2.7609e+13,1,-4.3182e-12,0,6.8257e+10,7.8134,0.10017,0.095804,1,0.11,0.11,0,0
50,3.6915e-14,1,2.7009e+13,7.7118,0.8911,0.89547,2.94e-14,-13,0.25,7.7118,2.709e+13,1,-3.391e-11,0,8.0672e+10,7.7118,0.1089,0.10453,1,0.12,0.12,0,0
50,3.7627e-14,1,2.6482e+13,7.6101,0.88237,0.88674,2.94e-14,-13,0.25,7.6101,2.6576e+13,1,8.3203e-12,0,9.4126e+10,7.6101,0.11763,0.11326,1,0.13,0.13,0,0
50,3.836e-14,1,2.596e+13,7.5083,0.87363,0.878,2.94e-14,-13,0.25,7.5083,2.6069e+13,1,-4.0795e-12,0,1.0864e+11,7.5083,0.12637,0.122,1,0.14,0.14,0,0
50,3.9114e-14,1,2.5442e+13,7.4065,0.86486,0.86924,2.94e-14,-13,0.25,7.4065,2.5566e+13,1,1.2016e-11,0,1.2423e+11,7.4065,0.13514,0.13076,1,0.15,0.15,0,0
50,3.9892e-14,1,2.4927e+13,7.3046,0.85606,0.86046,2.94e-14,-13,0.25,7.3046,2.5068e+13,1,7.8501e-12,0,1.4094e+11,7.3046,0.14394,0.13954,1,0.16,0.16,0,0
50,4.0696e-14,1,2.4414e+13,7.2027,0.84721,0.85162,2.94e-14,-13,0.25,7.2027,2.4572e+13,1,1.1533e-11,0,1.5882e+11,7.2027,0.15279,0.14838,1,0.17,0.17,0,0
50,4.1529e-14,1,2.3901e+13,7.1007,0.83827,0.84272,2.94e-14,-13,0.25,7.1007,2.4079e+13,1,0,0,1.7793e+11,7.1007,0.16173,0.15728,1,0.18,0.18,0,0
50,4.2396e-14,1,2.3389e+13,6.9987,0.82924,0.83373,2.94e-14,-13,0.25,6.9987,2.3587e+13,1,1.4777e-11,0,1.9837e+11,6.9987,0.17076,0.16627,1,0.19,0.19,0,0
50,4.3302e-14,1,2.2873e+13,6.8966,0.82004,0.82461,2.94e-14,-13,0.25,6.8966,2.3093e+13,1,-3.6109e-12,0,2.203e+11,6.8966,0.17996,0.17539,1,0.2,0.2,0,0
50,4.4258e-14,1,2.2351e+13,6.7944,0.81063,0.81529,2.94e-14,-13,0.25,6.7944,2.2595e+13,1,0,0,2.4395e+11,6.7944,0.18937,0.18471,1,0.21,0.21,0,0
50,4.5277e-14,1,2.1817e+13,6.6922,0.80088,0.80568,2.94e-14,-13,0.25,6.6922,2.2086e+13,1,3.0272e-15,0,2.6971e+11,6.6922,0.19912,0.19432,1,0.22,0.22,0,0
50,4.6384e-14,1,2.1261e+13,6.59,0.79061,0.79564,2.94e-14,-13,0.25,6.59,2.1559e+13,1,3.375e-12,0,2.9825e+11,6.59,0.20939,0.20436,1,0.23,0.23,0,0
50,4.7627e-14,1,2.0666e+13,6.4876,0.77947,0.78486,2.94e-14,-13,0.25,6.4876,2.0997e+13,1,6.5919e-12,0,3.3085e+11,6.4876,0.22053,0.21514,1,0.24,0.24,0,0
50,4.9099e-14,1,1.9997e+13,6.3852,0.76675,0.77279,2.94e-14,-13,0.25,6.3852,2.0367e+13,1,1.6015e-11,0,3.701e+11,6.3852,0.23325,0.22721,1,0.25,0.25,0,0
50,5.1024e-14,1,1.9176e+13,6.2827,0.75086,0.75817,2.94e-14,-13,0.25,6.2827,1.9599e+13,1,3.0976e-12,0,4.2226e+11,6.2827,0.24914,0.24183,1,0.26,0.26,0,0
50,5.4044e-14,1,1.7998e+13,6.1802,0.72742,0.73767,2.94e-14,-13,0.25,6.1802,1.8503e+13,1,2.9374e-12,0,5.0545e+11,6.1802,0.27258,0.26233,1,0.27,0.27,0,0
50,6.0832e-14,1,1.5743e+13,6.0774,0.68034,0.69945,2.94e-14,-13,0.25,6.0774,1.6439e+13,1,-2.6847e-12,0,6.9513e+11,6.0774,0.31966,0.30055,1,0.28,0.28,0,0
50,9.7521e-14,1,8.566e+12,5.9744,0.50184,0.56771,2.94e-14,-13,0.25,5.9744,1.0254e+13,1,-5.662e-12,0,1.6882e+12,5.9744,0.49816,0.43229,1,0.29,0.29,0,0
50,1.5941e-13,1,6.8927e+10,5.8793,0.045016,0.090032,2.94e-14,-13,0.25,5.8793,6.273e+12,1,-9.0557e-13,0,6.204e+12,5.8793,0.95498,0.90997,1,0.3,0.3,0,0
50,1.47e-13,1,0,5.7942,-1.0376e-10,-1.0376e-10,2.94e-14,-13,0.25,5.7942,6.8027e+12,1,2.1088e-12,0,6.8027e+12,5.7942,1,1,1,0.31,0.31,0,0
50,1.47e-13,1,0,5.7108,1.6296e-09,1.6296e-09,2.94e-14,-13,0.25,5.7108,6.8027e+12,1,-4.2115e-12,0,6.8027e+12,5.7108,1,1,1,0.32,0.32,0,0
50,1.47e-13,1,0,5.6275,1.6281e-09,1.6286e-09,2.94e-14,-13,0.25,5.6275,6.8027e+12,1,1.2109e-14,0,6.8027e+12,5.6275,1,1,1,0.33,0.33,0,0
50,1.47e-13,1,0,5.5441,-9.0955e-11,-9.0955e-11,2.94e-14,-13,0.25,5.5441,6.8027e+12,1,-1.0423e-12,0,6.8027e+12,5.5441,1,1,1,0.34,0.34,0,0
50,1.47e-13,1,0,5.4607,1.5732e-09,1.5732e-09,2.94e-14,-13,0.25,5.4607,6.8027e+12,1,-2.1148e-12,0,6.8027e+12,5.4607,1,1,1,0.35,0.35,0,0
50,1.47e-13,1,0,5.3774,1.56e-09,1.5644e-09,2.94e-14,-13,0.25,5.3774,6.8027e+12,1,-3.1631e-12,0,6.8027e+12,5.3774,1,1,1,0.36,0.36,0,0
50,1.47e-13,1,0,5.294,-8.7645e-11,-8.7645e-11,2.94e-14,-13,0.25,5.294,6.8027e+12,1,3.1631e-12,0,6.8027e+12,5.294,1,1,1,0.37,0.37,0,0
50,1.47e-13,1,0,5.2106,1.4967e-09,1.4967e-09,2.94e-14,-13,0.25,5.2106,6.8027e+12,1,-3.1571e-12,0,6.8027e+12,5.2106,1,1,1,0.38,0.38,0,0
50,1.47e-13,1,0,5.1273,1.4633e-09,1.4745e-09,2.94e-14,-13,0.25,5.1273,6.8027e+12,1,-1.2109e-14,0,6.8027e+12,5.1273,1,1,1,0.39,0.39,0,0
50,1.47e-13,1,0,5.0439,-7.1049e-11,-7.1049e-11,2.94e-14,-13,0.25,5.0439,6.8027e+12,1,-3.1752e-12,0,6.8027e+12,5.0439,1,1,1,0.4,0.4,0,0
50,1.47e-13,1,0,4.9605,1.4139e-09,1.4139e-09,2.94e-14,-13,0.25,4.9605,6.8027e+12,1,-2.1148e-12,0,6.8027e+12,4.9605,1,1,1,0.41,0.41,0,0
50,1.47e-13,1,0,4.8771,1.3912e-09,1.3988e-09,2.94e-14,-13,0.25,4.8771,6.8027e+12,1,-3.1631e-12,0,6.8027e+12,4.8771,1,1,1,0.42,0.42,0,0
50,1.47e-13,1,0,4.7938,-4.9454e-11,-4.9454e-11,2.94e-14,-13,0.25,4.7938,6.8027e+12,1,0,0,6.8027e+12,4.7938,1,1,1,0.43,0.43,0,0
50,1.47e-13,1,0,4.7104,1.3481e-09,1.3481e-09,2.94e-14,-13,0.25,4.7104,6.8027e+12,1,-2.1027e-12,0,6.8027e+12,4.7104,1,1,1,0.44,0.44,0,0
50,1.47e-13,1,0,4.627,1.3285e-09,1.335e-09,2.94e-14,-13,0.25,4.627,6.8027e+12,1,1.2109e-14,0,6.8027e+12,4.627,1,1,1,0.45,0.45,0,0
50,1.47e-13,1,0,4.5437,-6.4363e-11,-6.4363e-11,2.94e-14,-13,0.25,4.5437,6.8027e+12,1,2.1209e-12,0,6.8027e+12,4.5437,1,1,1,0.46,0.46,0,0
50,1.47e-13,1,0,4.4603,1.293e-09,1.293e-09,2.94e-14,-13,0.25,4.4603,6.8027e+12,1,-6.0544e-15,0,6.8027e+12,4.4603,1,1,1,0.47,0.47,0,0
50,1.47e-13,1,0,4.3769,1.2666e-09,1.2754e-09,2.94e-14,-13,0.25,4.3769,6.8027e+12,1,-3.1631e-12,0,6.8027e+12,4.3769,1,1,1,0.48,0.48,0,0
50,1.47e-13,1,0,4.2936,-4.906e-11,-4.906e-11,2.94e-14,-13,0.25,4.2936,6.8027e+12,1,0,0,6.8027e+12,4.2936,1,1,1,0.49,0.49,0,0
50,1.47e-13,1,0,4.2102,1.2208e-09,1.2208e-09,2.94e-14,-13,0.25,4.2102,6.8027e+12,1,-3.1571e-12,0,6.8027e+12,4.2102,1,1,1,0.5,0.5,0,0
50,1.47e-13,1,0,4.1268,1.2025e-09,1.2086e-09,2.94e-14,-13,0.25,4.1268,6.8027e+12,1,1.2109e-14,0,6.8027e+12,4.1268,1,1,1,0.51,0.51,0,0
50,1.47e-13,1,0,4.0434,-5.6004e-11,-5.6004e-11,2.94e-14,-13,0.25,4.0434,6.8027e+12,1,-3.6327e-14,0,6.8027e+12,4.0434,1,1,1,0.52,0.52,0,0
50,1.47e-13,1,0,3.9601,1.1394e-09,1.1394e-09,2.94e-14,-13,0.25,3.9601,6.8027e+12,1,-5.5746e-13,0,6.8027e+12,3.9601,1,1,1,0.53,0.53,0,0
50,1.47e-13,1,0,3.8767,-1.6976e-10,-1.6976e-10,2.94e-14,-13,0.25,3.8767,6.8027e+12,1,-4.1993e-12,0,6.8027e+12,3.8767,1,1,1,0.54,0.54,0,0
50,1.47e-13,1,0,3.7933,1.0992e-09,1.0992e-09,2.94e-14,-13,0.25,3.7933,6.8027e+12,1,-1.6058e-12,0,6.8027e+12,3.7933,1,1,1,0.55,0.55,0,0
50,1.47e-13,1,0,3.71,-5.2816e-11,-5.2816e-11,2.94e-14,-13,0.25,3.71,6.8027e+12,1,5.2719e-13,0,6.8027e+12,3.71,1,1,1,0.56,0.56,0,0
50,1.47e-13,1,0,3.6266,1.0532e-09,1.0532e-09,2.94e-14,-13,0.25,3.6266,6.8027e+12,1,-1.5755e-12,0,6.8027e+12,3.6266,1,1,1,0.57,0.57,0,0
50,1.47e-13,1,0,3.5432,5.0071e-11,2.4095e-10,2.94e-14,-13,0.25,3.5432,6.8027e+12,1,1.5513e-12,0,6.8027e+12,3.5432,1,1,1,0.58,0.58,0,0
50,1.47e-13,1,0,3.4599,-1.4081e-10,-1.4081e-10,2.94e-14,-13,0.25,3.4599,6.8027e+12,1,-2.6178e-12,0,6.8027e+12,3.4599,1,1,1,0.59,0.59,0,0
50,1.47e-13,1,0,3.3765,9.6907e-10,9.6907e-10,2.94e-14,-13,0.25,3.3765,6.8027e+12,1,-1.0302e-12,0,6.8027e+12,3.3765,1,1,1,0.6,0.6,0,0
50,1.47e-13,1,0,3.2931,-4.0381e-10,-4.0381e-10,2.94e-14,-13,0.25,3.2931,6.8027e+12,1,2.1572e-12,0,6.8027e+12,3.2931,1,1,1,0.61,0.61,0,0
50,1.47e-13,1,0,3.2097,-6.065e-11,-6.065e-11,2.94e-14,-13,0.25,3.2097,6.8027e+12,1,-5.2719e-13,0,6.8027e+12,3.2097,1,1,1,0.62,0.62,0,0
50,1.47e-13,1,0,3.1264,-1.0654e-09,-1.0654e-09,2.94e-14,-13,0.25,3.1264,6.8027e+12,1,3.1268e-12,0,6.8027e+12,3.1264,1,1,1,0.63,0.63,0,0
50,1.47e-13,1,0,3.043,-4.8603e-11,-4.8603e-11,2.94e-14,-13,0.25,3.043,6.8027e+12,1,-1.2109e-14,0,6.8027e+12,3.043,1,1,1,0.64,0.64,0,0
50,1.47e-13,1,0,2.9596,-6.6363e-10,-6.6363e-10,2.94e-14,-13,0.25,2.9596,6.8027e+12,1,5.1508e-13,0,6.8027e+12,2.9596,1,1,1,0.65,0.65,0,0
50,1.47e-13,1,0,2.8763,-4.1293e-10,-4.1293e-10,2.94e-14,-13,0.25,2.8763,6.8027e+12,1,-5.0297e-13,0,6.8027e+12,2.8763,1,1,1,0.66,0.66,0,0
50,1.47e-13,1,0,2.7929,-1.6085e-10,-1.6085e-10,2.94e-14,-13,0.25,2.7929,6.8027e+12,1,-1.5816e-12,0,6.8027e+12,2.7929,1,1,1,0.67,0.67,0,0
50,1.47e-13,1,0,2.7095,-2.5709e-10,-2.5709e-10,2.94e-14,-13,0.25,2.7095,6.8027e+12,1,-2.0845e-12,0,6.8027e+12,2.7095,1,1,1,0.68,0.68,0,0
50,1.47e-13,1,0,2.6262,-5.9314e-10,-5.9314e-10,2.94e-14,-13,0.25,2.6262,6.8027e+12,1,5.2719e-13,0,6.8027e+12,2.6262,1,1,1,0.69,0.69,0,0
50,1.47e-13,1,0,2.5428,-3.6027e-10,-3.6027e-10,2.94e-14,-13,0.25,2.5428,6.8027e+12,1,-1.2109e-14,0,6.8027e+12,2.5428,1,1,1,0.7,0.7,0,0
50,1.47e-13,1,0,2.4594,-3.4842e-10,-3.4842e-10,2.94e-14,-13,0.25,2.4594,6.8027e+12,1,1.0302e-12,0,6.8027e+12,2.4594,1,1,1,0.71,0.71,0,0
50,1.47e-13,1,0,2.376,-5.3846e-10,-5.3846e-10,2.94e-14,-13,0.25,2.376,6.8027e+12,1,-1.0544e-12,0,6.8027e+12,2.376,1,1,1,0.72,0.72,0,0
50,1.47e-13,1,0,2.2927,1.5759e-10,1.5759e-10,2.94e-14,-13,0.25,2.2927,6.8027e+12,1,1.0302e-12,0,6.8027e+12,2.2927,1,1,1,0.73,0.73,0,0
50,1.47e-13,1,0,2.2093,-4.9138e-10,-4.9138e-10,2.94e-14,-13,0.25,2.2093,6.8027e+12,1,-1.0544e-12,0,6.8027e+12,2.2093,1,1,1,0.74,0.74,0,0
50,1.47e-13,1,0,2.1259,-2.8865e-10,-2.8865e-10,2.94e-14,-13,0.25,2.1259,6.8027e+12,1,-1.0665e-12,0,6.8027e+12,2.1259,1,1,1,0.75,0.75,0,0
50,1.47e-13,1,0,2.0426,-4.6071e-10,-4.6071e-10,2.94e-14,-13,0.25,2.0426,6.8027e+12,1,5.393e-13,0,6.8027e+12,2.0426,1,1,1,0.76,0.76,0,0
50,1.47e-13,1,0,1.9592,-4.4674e-10,-4.4674e-10,2.94e-14,-13,0.25,1.9592,6.8027e+12,1,-8.0289e-13,0,6.8027e+12,1.9592,1,1,1,0.77,0.77,0,0
50,1.47e-13,1,0,1.8758,-2.6439e-10,-2.6439e-10,2.94e-14,-13,0.25,1.8758,6.8027e+12,1,-1.0786e-12,0,6.8027e+12,1.8758,1,1,1,0.78,0.78,0,0
50,1.47e-13,1,0,1.7925,-1.1248e-10,-1.1249e-10,2.94e-14,-13,0.25,1.7925,6.8027e+12,1,-5.2719e-13,0,6.8027e+12,1.7925,1,1,1,0.79,0.79,0,0
50,1.47e-13,1,0,1.7091,-1.6997e-10,-1.6997e-10,2.94e-14,-13,0.25,1.7091,6.8027e+12,1,-5.5141e-13,0,6.8027e+12,1.7091,1,1,1,0.8,0.8,0,0
50,1.47e-13,1,0,1.6257,-3.6737e-10,-3.6737e-10,2.94e-14,-13,0.25,1.6257,6.8027e+12,1,-2.6359e-13,0,6.8027e+12,1.6257,1,1,1,0.81,0.81,0,0
50,1.47e-13,1,0,1.5423,-2.1992e-10,-2.1992e-10,2.94e-14,-13,0.25,1.5423,6.8027e+12,1,-1.2109e-14,0,6.8027e+12,1.5423,1,1,1,0.82,0.82,0,0
50,1.47e-13,1,0,1.459,-8.406e-11,-8.4061e-11,2.94e-14,-13,0.25,1.459,6.8027e+12,1,-2.0305e-13,0,6.8027e+12,1.459,1,1,1,0.83,0.83,0,0
50,1.47e-13,1,0,1.3756,-1.9422e-10,-1.9422e-10,2.94e-14,-13,0.25,1.3756,6.8027e+12,1,0,0,6.8027e+12,1.3756,1,1,1,0.84,0.84,0,0
50,1.47e-13,1,0,1.2922,8.5979e-11,8.5979e-11,2.94e-14,-13,0.25,1.2922,6.8027e+12,1,-1.0302e-12,0,6.8027e+12,1.2922,1,1,1,0.85,0.85,0,0
50,1.47e-13,1,0,1.2089,-2.6494e-10,-2.6494e-10,2.94e-14,-13,0.25,1.2089,6.8027e+12,1,-2.6359e-13,0,6.8027e+12,1.2089,1,1,1,0.86,0.86,0,0
50,1.47e-13,1,0,1.1255,-1.5439e-10,-1.5439e-10,2.94e-14,-13,0.25,1.1255,6.8027e+12,1,2.5149e-13,0,6.8027e+12,1.1255,1,1,1,0.87,0.87,0,0
50,1.47e-13,1,0,1.0421,-2.3436e-10,-2.3436e-10,2.94e-14,-13,0.25,1.0421,6.8027e+12,1,5.393e-13,0,6.8027e+12,1.0421,1,1,1,0.88,0.88,0,0
50,1.47e-13,1,0,0.95876,-2.1648e-10,-2.1648e-10,2.94e-14,-13,0.25,0.95876,6.8027e+12,1,5.1508e-13,0,6.8027e+12,0.95876,1,1,1,0.89,0.89,0,0
50,1.47e-13,1,0,0.87538,-1.2357e-10,-1.2357e-10,2.94e-14,-13,0.25,0.87538,6.8027e+12,1,3.7117e-13,0,6.8027e+12,0.87538,1,1,1,0.9,0.9,0,0
50,1.47e-13,1,0,0.79202,-4.8624e-11,-4.8624e-11,2.94e-14,-13,0.25,0.79202,6.8027e+12,1,-2.6359e-13,0,6.8027e+12,0.79202,1,1,1,0.91,0.91,0,0
50,1.47e-13,1,0,0.70864,-6.997e-11,-6.997e-11,2.94e-14,-13,0.25,0.70864,6.8027e+12,1,-3.7117e-13,0,6.8027e+12,0.70864,1,1,1,0.92,0.92,0,0
50,1.47e-13,1,0,0.62528,-1.447e-10,-1.447e-10,2.94e-14,-13,0.25,0.62528,6.8027e+12,1,-2.6359e-13,0,6.8027e+12,0.62528,1,1,1,0.93,0.93,0,0
50,1.47e-13,1,0,0.5419,-7.7947e-11,-7.7947e-11,2.94e-14,-13,0.25,0.5419,6.8027e+12,1,-1.2109e-14,0,6.8027e+12,0.5419,1,1,1,0.94,0.94,0,0
50,1.47e-13,1,0,0.45853,-2.6009e-11,-2.601e-11,2.94e-14,-13,0.25,0.45853,6.8027e+12,1,1.6137e-13,0,6.8027e+12,0.45853,1,1,1,0.95,0.95,0,0
50,1.47e-13,1,0,0.37516,-5.4095e-11,-5.4095e-11,2.94e-14,-13,0.25,0.37516,6.8027e+12,1,0,0,6.8027e+12,0.37516,1,1,1,0.96,0.96,0,0
50,1.47e-13,1,0,0.29179,2.0565e-11,2.0565e-11,2.94e-14,-13,0.25,0.29179,6.8027e+12,1,-2.4218e-14,0,6.8027e+12,0.29179,1,1,1,0.97,0.97,0,0
50,1.47e-13,1,0,0.20843,-1.1761e-11,-1.1762e-11,2.94e-14,-13,0.25,0.20843,6.8027e+12,1,-6.5899e-14,0,6.8027e+12,0.20843,1,1,1,0.98,0.98,0,0
50,1.47e-13,1,0,0.12506,-1.7496e-11,-1.7496e-11,2.94e-14,-13,0.25,0.12506,6.8027e+12,1,2.084e-14,0,6.8027e+12,0.12506,1,1,1,0.99,0.99,0,0
50,1.47e-13,1,0,0.041685,-9.2872e-12,-9.2872e-12,2.94e-14,-13,0.25,0.041685,6.8027e+12,1,2.0346e-14,0,6.8027e+12,0.041685,1,1,1,1,1,0,0
