Time,"Apparent_viscosity","Gas_Density","Gas_Mobility","Gas_Saturation","Gas_Saturation_mean","Gas_Viscosity","Gas_pressure","Oil_Pressure","Oil_Saturation","Oil_Saturation_mean","Permeability","Porosity","Total_Mobility","Velocity:0","Velocity:1","Velocity:2","Water_Mobility","Water_Pressure","Water_Saturation","Water_Saturation_mean","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.35,0.75534,0.0576,0.25947,0.279,0.27329,0.3,363.63,363.63,-0.0085303,-0.0028235,-2.0367,1,1.3239,1,-7.1413e-13,0,1.0644,363.63,0.72953,0.72953,1,0,0,0.001,0
0.35,0.77518,0.0576,0.23647,0.26635,0.26655,0.3,363.4,363.4,0.0078799,0.0070865,-2.0367,1,1.29,1,-1.7969e-12,0,1.0535,363.4,0.72577,0.72637,1,0.004,0.004,0.001,0
0.35,0.78538,0.0576,0.23362,0.26474,0.26494,0.3,363.09,363.09,0.014345,0.013539,-2.0367,1,1.2733,1,-1.8722e-12,0,1.0394,363.09,0.72092,0.72152,1,0.008,0.008,0.001,0
0.35,0.79564,0.0576,0.2308,0.26313,0.26333,0.3,362.77,362.77,0.020758,0.019962,-2.0367,1,1.2569,1,-8.7524e-13,0,1.0256,362.77,0.71611,0.71671,1,0.012,0.012,0.001,0
0.35,0.80589,0.0576,0.22803,0.26155,0.26175,0.3,362.45,362.45,0.027077,0.026295,-2.0367,1,1.2409,1,-1.2481e-12,0,1.0121,362.45,0.71137,0.71196,1,0.016,0.016,0.001,0
0.35,0.81604,0.0576,0.22533,0.26,0.26019,0.3,362.12,362.12,0.033249,0.032489,-2.0367,1,1.2254,1,9.4901e-14,0,0.999,362.12,0.70675,0.70732,1,0.02,0.02,0.001,0
0.35,0.82601,0.0576,0.22272,0.25849,0.25867,0.3,361.79,361.79,0.039235,0.038499,-2.0367,1,1.2106,1,-5.6194e-13,0,0.98639,361.79,0.70228,0.70283,1,0.024,0.024,0.001,0
0.35,0.83578,0.0576,0.2202,0.25702,0.2572,0.3,361.46,361.46,0.045031,0.044318,-2.0367,1,1.1965,1,-1.2029e-12,0,0.97426,361.46,0.69795,0.69848,1,0.028,0.028,0.001,0
0.35,0.84536,0.0576,0.21776,0.25559,0.25577,0.3,361.12,361.12,0.050645,0.049954,-2.0367,1,1.1829,1,-4.5659e-13,0,0.96261,361.12,0.69376,0.69428,1,0.032,0.032,0.001,0
0.35,0.85475,0.0576,0.21541,0.25421,0.25438,0.3,360.78,360.78,0.056089,0.055419,-2.0367,1,1.1699,1,-7.2199e-13,0,0.95138,360.78,0.6897,0.6902,1,0.036,0.036,0.001,0
0.35,0.86397,0.0576,0.21313,0.25286,0.25303,0.3,360.44,360.44,0.061374,0.060723,-2.0367,1,1.1574,1,-1.8765e-12,0,0.94055,360.44,0.68577,0.68625,1,0.04,0.04,0.001,0
0.35,0.87303,0.0576,0.21091,0.25154,0.25171,0.3,360.09,360.09,0.066512,0.065879,-2.0367,1,1.1454,1,7.9402e-13,0,0.9301,360.09,0.68194,0.68242,1,0.044,0.044,0.001,0
0.35,0.88194,0.0576,0.20877,0.25026,0.25042,0.3,359.74,359.74,0.071512,0.070895,-2.0367,1,1.1339,1,8.7856e-14,0,0.91999,359.74,0.67823,0.67869,1,0.048,0.048,0.001,0
0.35,0.8907,0.0576,0.20668,0.249,0.24916,0.3,359.39,359.39,0.076382,0.075781,-2.0367,1,1.1227,1,8.6549e-13,0,0.91021,359.39,0.67461,0.67506,1,0.052,0.052,0.001,0
0.35,0.89932,0.0576,0.20465,0.24778,0.24793,0.3,359.03,359.03,0.081132,0.080545,-2.0367,1,1.112,1,-1.2845e-12,0,0.90073,359.03,0.67109,0.67153,1,0.056,0.056,0.001,0
0.35,0.90781,0.0576,0.20267,0.24658,0.24673,0.3,358.67,358.67,0.085767,0.085195,-2.0367,1,1.1016,1,-1.6951e-13,0,0.89153,358.67,0.66766,0.66808,1,0.06,0.06,0.001,0
0.35,0.91618,0.0576,0.20074,0.2454,0.24555,0.3,358.31,358.31,0.090295,0.089735,-2.0367,1,1.0915,1,-8.5649e-14,0,0.8826,358.31,0.6643,0.66472,1,0.064,0.064,0.001,0
0.35,0.92442,0.0576,0.19886,0.24425,0.24439,0.3,357.94,357.94,0.094721,0.094174,-2.0367,1,1.0818,1,-1.6637e-12,0,0.87393,357.94,0.66103,0.66144,1,0.068,0.068,0.001,0
0.35,0.93256,0.0576,0.19702,0.24312,0.24326,0.3,357.57,357.57,0.09905,0.098515,-2.0367,1,1.0723,1,8.0568e-14,0,0.86549,357.57,0.65783,0.65823,1,0.072,0.072,0.001,0
0.35,0.94058,0.0576,0.19522,0.24201,0.24214,0.3,357.19,357.19,0.10329,0.10276,-2.0367,1,1.0632,1,-1.6262e-13,0,0.85728,357.19,0.6547,0.65509,1,0.076,0.076,0.001,0
0.35,0.94851,0.0576,0.19347,0.24092,0.24105,0.3,356.81,356.81,0.10744,0.10693,-2.0367,1,1.0543,1,3.2353e-13,0,0.84928,356.81,0.65164,0.65202,1,0.08,0.08,0.001,0
0.35,0.95633,0.0576,0.19175,0.23984,0.23998,0.3,356.43,356.43,0.11151,0.11101,-2.0367,1,1.0457,1,-1.2001e-12,0,0.84148,356.43,0.64865,0.64902,1,0.084,0.084,0.001,0
0.35,0.96405,0.0576,0.19007,0.23879,0.23892,0.3,356.05,356.05,0.1155,0.11501,-2.0367,1,1.0373,1,-3.9572e-13,0,0.83388,356.05,0.64571,0.64607,1,0.088,0.088,0.001,0
0.35,0.97169,0.0576,0.18842,0.23775,0.23788,0.3,355.66,355.66,0.11942,0.11893,-2.0367,1,1.0291,1,7.8528e-13,0,0.82646,355.66,0.64283,0.64318,1,0.092,0.092,0.001,0
0.35,0.97923,0.0576,0.18681,0.23673,0.23686,0.3,355.27,355.27,0.12327,0.12279,-2.0367,1,1.0212,1,-7.0222e-13,0,0.81921,355.27,0.64,0.64035,1,0.096,0.096,0.001,0
0.35,0.98669,0.0576,0.18522,0.23573,0.23585,0.3,354.88,354.88,0.12704,0.12657,-2.0367,1,1.0135,1,-7.8124e-14,0,0.81213,354.88,0.63723,0.63757,1,0.1,0.1,0.001,0
0.35,0.99407,0.0576,0.18367,0.23473,0.23486,0.3,354.48,354.48,0.13076,0.1303,-2.0367,1,1.006,1,-5.3706e-13,0,0.8052,354.48,0.63451,0.63485,1,0.104,0.104,0.001,0
0.35,1.0014,0.0576,0.18214,0.23376,0.23388,0.3,354.08,354.08,0.13441,0.13395,-2.0367,1,0.99864,1,4.5529e-13,0,0.79843,354.08,0.63184,0.63217,1,0.108,0.108,0.001,0
0.35,1.0086,0.0576,0.18064,0.23279,0.23291,0.3,353.68,353.68,0.138,0.13755,-2.0367,1,0.99149,1,-9.7964e-13,0,0.79181,353.68,0.62921,0.62953,1,0.112,0.112,0.001,0
0.35,1.0157,0.0576,0.17917,0.23184,0.23196,0.3,353.27,353.27,0.14153,0.14109,-2.0367,1,0.98452,1,2.9839e-13,0,0.78532,353.27,0.62663,0.62695,1,0.116,0.116,0.001,0
0.35,1.0228,0.0576,0.17772,0.2309,0.23102,0.3,352.86,352.86,0.14501,0.14458,-2.0367,1,0.97771,1,-3.705e-13,0,0.77896,352.86,0.62408,0.6244,1,0.12,0.12,0.001,0
0.35,1.0298,0.0576,0.1763,0.22998,0.23009,0.3,352.45,352.45,0.14844,0.14801,-2.0367,1,0.97107,1,-7.3331e-13,0,0.77273,352.45,0.62158,0.62189,1,0.124,0.124,0.001,0
0.35,1.0367,0.0576,0.1749,0.22906,0.22918,0.3,352.04,352.04,0.15181,0.1514,-2.0367,1,0.96457,1,3.6634e-13,0,0.76663,352.04,0.61912,0.61943,1,0.128,0.128,0.001,0
0.35,1.0436,0.0576,0.17352,0.22816,0.22827,0.3,351.62,351.62,0.15514,0.15473,-2.0367,1,0.95823,1,1.0887e-12,0,0.76064,351.62,0.6167,0.617,1,0.132,0.132,0.001,0
0.35,1.0504,0.0576,0.17216,0.22726,0.22737,0.3,351.2,351.2,0.15843,0.15802,-2.0367,1,0.95202,1,2.8887e-13,0,0.75476,351.2,0.61431,0.61461,1,0.136,0.136,0.001,0
0.35,1.0571,0.0576,0.17082,0.22638,0.22649,0.3,350.77,350.77,0.16166,0.16126,-2.0367,1,0.94595,1,2.8839e-13,0,0.74899,350.77,0.61196,0.61225,1,0.14,0.14,0.001,0
0.35,1.0638,0.0576,0.1695,0.2255,0.22561,0.3,350.34,350.34,0.16486,0.16446,-2.0367,1,0.94001,1,-3.517e-13,0,0.74333,350.34,0.60964,0.60993,1,0.144,0.144,0.001,0
0.35,1.0704,0.0576,0.1682,0.22463,0.22474,0.3,349.91,349.91,0.16801,0.16762,-2.0367,1,0.93419,1,9.8299e-13,0,0.73776,349.91,0.60736,0.60764,1,0.148,0.148,0.001,0
0.35,1.077,0.0576,0.16692,0.22377,0.22388,0.3,349.48,349.48,0.17113,0.17074,-2.0367,1,0.92849,1,-6.2576e-13,0,0.73229,349.48,0.6051,0.60538,1,0.152,0.152,0.001,0
0.35,1.0835,0.0576,0.16565,0.22292,0.22303,0.3,349.04,349.04,0.1742,0.17382,-2.0367,1,0.92291,1,5.5373e-13,0,0.72692,349.04,0.60287,0.60315,1,0.156,0.156,0.001,0
0.35,1.09,0.0576,0.1644,0.22208,0.22219,0.3,348.6,348.6,0.17724,0.17686,-2.0367,1,0.91744,1,8.2404e-13,0,0.72163,348.6,0.60068,0.60095,1,0.16,0.16,0.001,0
0.35,1.0964,0.0576,0.16317,0.22125,0.22135,0.3,348.16,348.16,0.18024,0.17987,-2.0367,1,0.91208,1,4.077e-13,0,0.71643,348.16,0.59851,0.59878,1,0.164,0.164,0.001,0
0.35,1.1027,0.0576,0.16195,0.22042,0.22052,0.3,347.71,347.71,0.18321,0.18284,-2.0367,1,0.90683,1,-1.3086e-13,0,0.71131,347.71,0.59637,0.59663,1,0.168,0.168,0.001,0
0.35,1.1091,0.0576,0.16075,0.2196,0.2197,0.3,347.26,347.26,0.18615,0.18578,-2.0367,1,0.90167,1,8.0449e-13,0,0.70628,347.26,0.59425,0.59452,1,0.172,0.172,0.001,0
0.35,1.1153,0.0576,0.15956,0.21878,0.21889,0.3,346.81,346.81,0.18905,0.18869,-2.0367,1,0.89661,1,-2.0163e-13,0,0.70132,346.81,0.59216,0.59242,1,0.176,0.176,0.001,0
0.35,1.1215,0.0576,0.15838,0.21798,0.21808,0.3,346.35,346.35,0.19192,0.19157,-2.0367,1,0.89165,1,9.9238e-13,0,0.69643,346.35,0.5901,0.59036,1,0.18,0.18,0.001,0
0.35,1.1277,0.0576,0.15722,0.21718,0.21728,0.3,345.9,345.9,0.19477,0.19441,-2.0367,1,0.88677,1,5.2727e-13,0,0.69162,345.9,0.58806,0.58831,1,0.184,0.184,0.001,0
0.35,1.1338,0.0576,0.15607,0.21638,0.21648,0.3,345.43,345.43,0.19758,0.19723,-2.0367,1,0.88199,1,-1.3046e-12,0,0.68688,345.43,0.58604,0.58629,1,0.188,0.188,0.001,0
0.35,1.1399,0.0576,0.15493,0.21559,0.21569,0.3,344.97,344.97,0.20037,0.20002,-2.0367,1,0.87729,1,1.3129e-13,0,0.68221,344.97,0.58404,0.58429,1,0.192,0.192,0.001,0
0.35,1.1459,0.0576,0.1538,0.2148,0.2149,0.3,344.5,344.5,0.20313,0.20278,-2.0367,1,0.87267,1,1.9298e-13,0,0.67761,344.5,0.58207,0.58231,1,0.196,0.196,0.001,0
0.35,1.1519,0.0576,0.15269,0.21402,0.21412,0.3,344.03,344.03,0.20586,0.20552,-2.0367,1,0.86813,1,3.2115e-13,0,0.67306,344.03,0.58011,0.58036,1,0.2,0.2,0.001,0
0.35,1.1578,0.0576,0.15158,0.21325,0.21334,0.3,343.56,343.56,0.20857,0.20823,-2.0367,1,0.86367,1,0,0,0.66859,343.56,0.57818,0.57842,1,0.204,0.204,0.001,0
0.35,1.1638,0.0576,0.15049,0.21248,0.21257,0.3,343.08,343.08,0.21126,0.21092,-2.0367,1,0.85928,1,1.9077e-13,0,0.66417,343.08,0.57627,0.5765,1,0.208,0.208,0.001,0
0.35,1.1696,0.0576,0.14941,0.21171,0.21181,0.3,342.6,342.6,0.21392,0.21359,-2.0367,1,0.85497,1,6.3019e-13,0,0.6598,342.6,0.57437,0.57461,1,0.212,0.212,0.001,0
0.35,1.1755,0.0576,0.14833,0.21095,0.21104,0.3,342.12,342.12,0.21656,0.21623,-2.0367,1,0.85073,1,3.7211e-13,0,0.6555,342.12,0.57249,0.57273,1,0.216,0.216,0.001,0
0.35,1.1813,0.0576,0.14727,0.21019,0.21028,0.3,341.63,341.63,0.21917,0.21885,-2.0367,1,0.84655,1,8.653e-13,0,0.65125,341.63,0.57063,0.57087,1,0.22,0.22,0.001,0
0.35,1.187,0.0576,0.14621,0.20944,0.20953,0.3,341.14,341.14,0.22177,0.22145,-2.0367,1,0.84244,1,8.5778e-13,0,0.64705,341.14,0.56879,0.56902,1,0.224,0.224,0.001,0
0.35,1.1927,0.0576,0.14516,0.20868,0.20878,0.3,340.65,340.65,0.22435,0.22403,-2.0367,1,0.8384,1,7.3542e-13,0,0.64291,340.65,0.56697,0.5672,1,0.228,0.228,0.001,0
0.35,1.1984,0.0576,0.14412,0.20794,0.20803,0.3,340.15,340.15,0.2269,0.22659,-2.0367,1,0.83442,1,1.2017e-13,0,0.63881,340.15,0.56516,0.56538,1,0.232,0.232,0.001,0
0.35,1.2041,0.0576,0.14309,0.20719,0.20728,0.3,339.66,339.66,0.22944,0.22913,-2.0367,1,0.8305,1,3.0147e-13,0,0.63476,339.66,0.56337,0.56359,1,0.236,0.236,0.001,0
0.35,1.2097,0.0576,0.14207,0.20645,0.20654,0.3,339.15,339.15,0.23196,0.23165,-2.0367,1,0.82664,1,2.9862e-13,0,0.63076,339.15,0.56159,0.56181,1,0.24,0.24,0.001,0
0.35,1.2153,0.0576,0.14105,0.20571,0.2058,0.3,338.65,338.65,0.23447,0.23415,-2.0367,1,0.82284,1,1.129e-12,0,0.62681,338.65,0.55983,0.56005,1,0.244,0.244,0.001,0
0.35,1.2209,0.0576,0.14004,0.20497,0.20506,0.3,338.14,338.14,0.23695,0.23664,-2.0367,1,0.81909,1,-5.8944e-14,0,0.6229,338.14,0.55808,0.5583,1,0.248,0.248,0.001,0
0.35,1.2264,0.0576,0.13904,0.20424,0.20433,0.3,337.63,337.63,0.23942,0.23911,-2.0367,1,0.8154,1,1.29e-12,0,0.61904,337.63,0.55634,0.55656,1,0.252,0.252,0.001,0
0.35,1.2319,0.0576,0.13805,0.2035,0.2036,0.3,337.12,337.12,0.24187,0.24157,-2.0367,1,0.81176,1,2.3272e-13,0,0.61521,337.12,0.55462,0.55484,1,0.256,0.256,0.001,0
0.35,1.2374,0.0576,0.13706,0.20277,0.20286,0.3,336.6,336.6,0.24431,0.24401,-2.0367,1,0.80817,1,3.4855e-13,0,0.61143,336.6,0.55291,0.55313,1,0.26,0.26,0.001,0
0.35,1.2428,0.0576,0.13607,0.20204,0.20213,0.3,336.08,336.08,0.24674,0.24643,-2.0367,1,0.80464,1,-5.7428e-14,0,0.60769,336.08,0.55122,0.55143,1,0.264,0.264,0.001,0
0.35,1.2482,0.0576,0.13509,0.20132,0.20141,0.3,335.55,335.55,0.24915,0.24885,-2.0367,1,0.80115,1,1.257e-12,0,0.60398,335.55,0.54954,0.54975,1,0.268,0.268,0.001,0
0.35,1.2536,0.0576,0.13412,0.20059,0.20068,0.3,335.03,335.03,0.25154,0.25125,-2.0367,1,0.79771,1,1.0771e-12,0,0.60032,335.03,0.54787,0.54807,1,0.272,0.272,0.001,0
0.35,1.2589,0.0576,0.13315,0.19986,0.19995,0.3,334.5,334.5,0.25393,0.25363,-2.0367,1,0.79432,1,1.1439e-13,0,0.59669,334.5,0.54621,0.54641,1,0.276,0.276,0.001,0
0.35,1.2643,0.0576,0.13219,0.19914,0.19923,0.3,333.96,333.96,0.2563,0.25601,-2.0367,1,0.79097,1,8.3947e-13,0,0.59309,333.96,0.54456,0.54477,1,0.28,0.28,0.001,0
0.35,1.2696,0.0576,0.13123,0.19841,0.1985,0.3,333.43,333.43,0.25866,0.25837,-2.0367,1,0.78767,1,-1.6508e-13,0,0.58953,333.43,0.54292,0.54313,1,0.284,0.284,0.001,0
0.35,1.2748,0.0576,0.13027,0.19769,0.19778,0.3,332.88,332.88,0.26101,0.26072,-2.0367,1,0.78441,1,-8.84e-13,0,0.58601,332.88,0.5413,0.5415,1,0.288,0.288,0.001,0
0.35,1.2801,0.0576,0.12932,0.19697,0.19706,0.3,332.34,332.34,0.26335,0.26306,-2.0367,1,0.78119,1,-1.6469e-13,0,0.58251,332.34,0.53968,0.53988,1,0.292,0.292,0.001,0
0.35,1.2853,0.0576,0.12837,0.19624,0.19633,0.3,331.79,331.79,0.26568,0.26539,-2.0367,1,0.77801,1,1.619e-13,0,0.57905,331.79,0.53808,0.53828,1,0.296,0.296,0.001,0
0.35,1.2905,0.0576,0.12743,0.19552,0.19561,0.3,331.24,331.24,0.268,0.26771,-2.0367,1,0.77487,1,-1.6259e-13,0,0.57562,331.24,0.53648,0.53668,1,0.3,0.3,0.001,0
0.35,1.2957,0.0576,0.12649,0.1948,0.19489,0.3,330.69,330.69,0.27031,0.27002,-2.0367,1,0.77178,1,7.5567e-13,0,0.57222,330.69,0.53489,0.53509,1,0.304,0.304,0.001,0
