Time,"Apparent_viscosity","Gas_Density","Gas_Mobility","Gas_Saturation","Gas_Saturation_mean","Gas_Viscosity","Gas_pressure","Oil_Pressure","Oil_Saturation","Oil_Saturation_mean","Permeability","Porosity","Total_Mobility","Velocity:0","Velocity:1","Velocity:2","Water_Mobility","Water_Pressure","Water_Saturation","Water_Saturation_mean","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.35,1.3009,0.0576,0.12555,0.19407,0.19416,0.3,330.13,330.13,0.27261,0.27232,-2.0367,1,0.76872,1,-8.5615e-13,0,0.56886,330.13,0.53332,0.53351,1,0.308,0.308,0.001,0
0.35,1.306,0.0576,0.12461,0.19335,0.19344,0.3,329.57,329.57,0.2749,0.27462,-2.0367,1,0.7657,1,1.046e-13,0,0.56551,329.57,0.53175,0.53194,1,0.312,0.312,0.001,0
0.35,1.3111,0.0576,0.12368,0.19262,0.19271,0.3,329.01,329.01,0.27719,0.2769,-2.0367,1,0.76271,1,-5.8112e-13,0,0.5622,329.01,0.53019,0.53038,1,0.316,0.316,0.001,0
0.35,1.3162,0.0576,0.12275,0.19189,0.19199,0.3,328.44,328.44,0.27947,0.27918,-2.0367,1,0.75976,1,-3.1322e-13,0,0.55892,328.44,0.52864,0.52883,1,0.32,0.32,0.001,0
0.35,1.3213,0.0576,0.12181,0.19117,0.19126,0.3,327.87,327.87,0.28174,0.28146,-2.0367,1,0.75685,1,-4.7288e-13,0,0.55566,327.87,0.52709,0.52729,1,0.324,0.324,0.001,0
0.35,1.3263,0.0576,0.12089,0.19044,0.19053,0.3,327.3,327.3,0.28401,0.28372,-2.0367,1,0.75397,1,-1.0538e-13,0,0.55242,327.3,0.52556,0.52575,1,0.328,0.328,0.001,0
0.35,1.3313,0.0576,0.11996,0.1897,0.18979,0.3,326.72,326.72,0.28627,0.28599,-2.0367,1,0.75112,1,0,0,0.54921,326.72,0.52403,0.52422,1,0.332,0.332,0.001,0
0.35,1.3364,0.0576,0.11903,0.18897,0.18906,0.3,326.14,326.14,0.28852,0.28824,-2.0367,1,0.7483,1,-9.1918e-13,0,0.54603,326.14,0.52251,0.5227,1,0.336,0.336,0.001,0
0.35,1.3413,0.0576,0.1181,0.18823,0.18832,0.3,325.55,325.55,0.29078,0.2905,-2.0367,1,0.74552,1,-1.0514e-13,0,0.54286,325.55,0.52099,0.52118,1,0.34,0.34,0.001,0
0.35,1.3463,0.0576,0.11718,0.18749,0.18758,0.3,324.96,324.96,0.29303,0.29275,-2.0367,1,0.74276,1,-1.7347e-15,0,0.53972,324.96,0.51948,0.51967,1,0.344,0.344,0.001,0
0.35,1.3513,0.0576,0.11625,0.18675,0.18684,0.3,324.37,324.37,0.29527,0.29499,-2.0367,1,0.74004,1,-3.9451e-13,0,0.53661,324.37,0.51798,0.51817,1,0.348,0.348,0.001,0
0.35,1.3562,0.0576,0.11532,0.186,0.18609,0.3,323.78,323.78,0.29752,0.29724,-2.0367,1,0.73734,1,2.4581e-13,0,0.53351,323.78,0.51648,0.51667,1,0.352,0.352,0.001,0
0.35,1.3611,0.0576,0.11439,0.18525,0.18534,0.3,323.18,323.18,0.29976,0.29948,-2.0367,1,0.73468,1,4.7799e-14,0,0.53043,323.18,0.51499,0.51518,1,0.356,0.356,0.001,0
0.35,1.3661,0.0576,0.11346,0.18449,0.18459,0.3,322.57,322.57,0.302,0.30172,-2.0367,1,0.73204,1,6.3975e-13,0,0.52737,322.57,0.5135,0.51369,1,0.36,0.36,0.001,0
0.35,1.3709,0.0576,0.11253,0.18373,0.18383,0.3,321.97,321.97,0.30425,0.30397,-2.0367,1,0.72942,1,-1.9383e-13,0,0.52433,321.97,0.51202,0.51221,1,0.364,0.364,0.001,0
0.35,1.3758,0.0576,0.11159,0.18297,0.18306,0.3,321.35,321.35,0.30649,0.30621,-2.0367,1,0.72684,1,2.9489e-13,0,0.52131,321.35,0.51054,0.51073,1,0.368,0.368,0.001,0
0.35,1.3807,0.0576,0.11065,0.1822,0.18229,0.3,320.74,320.74,0.30873,0.30845,-2.0367,1,0.72427,1,-2.9124e-13,0,0.51831,320.74,0.50907,0.50925,1,0.372,0.372,0.001,0
0.35,1.3856,0.0576,0.10971,0.18142,0.18152,0.3,320.12,320.12,0.31098,0.3107,-2.0367,1,0.72173,1,-6.9389e-15,0,0.51532,320.12,0.5076,0.50778,1,0.376,0.376,0.001,0
0.35,1.3904,0.0576,0.10876,0.18063,0.18073,0.3,319.5,319.5,0.31323,0.31295,-2.0367,1,0.71922,1,-9.029e-13,0,0.51234,319.5,0.50613,0.50632,1,0.38,0.38,0.001,0
0.35,1.3952,0.0576,0.10781,0.17984,0.17994,0.3,318.87,318.87,0.31549,0.31521,-2.0367,1,0.71673,1,2.8723e-13,0,0.50938,318.87,0.50467,0.50485,1,0.384,0.384,0.001,0
0.35,1.4001,0.0576,0.10685,0.17904,0.17914,0.3,318.24,318.24,0.31775,0.31747,-2.0367,1,0.71426,1,5.6198e-13,0,0.50644,318.24,0.50321,0.50339,1,0.388,0.388,0.001,0
0.35,1.4049,0.0576,0.10589,0.17823,0.17834,0.3,317.6,317.6,0.32002,0.31973,-2.0367,1,0.71181,1,-4.1992e-13,0,0.50351,317.6,0.50175,0.50193,1,0.392,0.392,0.001,0
0.35,1.4097,0.0576,0.10492,0.17742,0.17752,0.3,316.97,316.97,0.32229,0.32201,-2.0367,1,0.70938,1,-1.8362e-13,0,0.50058,316.97,0.50029,0.50047,1,0.396,0.396,0.001,0
0.35,1.4145,0.0576,0.10394,0.17659,0.17669,0.3,316.32,316.32,0.32458,0.32429,-2.0367,1,0.70697,1,-8.8572e-14,0,0.49767,316.32,0.49884,0.49902,1,0.4,0.4,0.001,0
0.35,1.4193,0.0576,0.10296,0.17575,0.17585,0.3,315.67,315.67,0.32687,0.32659,-2.0367,1,0.70458,1,-7.7866e-13,0,0.49477,315.67,0.49738,0.49756,1,0.404,0.404,0.001,0
0.35,1.4241,0.0576,0.10196,0.1749,0.175,0.3,315.02,315.02,0.32918,0.32889,-2.0367,1,0.7022,1,-1.4308e-13,0,0.49188,315.02,0.49592,0.4961,1,0.408,0.408,0.001,0
0.35,1.4289,0.0576,0.10096,0.17403,0.17414,0.3,314.37,314.37,0.3315,0.33121,-2.0367,1,0.69984,1,4.6795e-14,0,0.48899,314.37,0.49447,0.49465,1,0.412,0.412,0.001,0
0.35,1.4337,0.0576,0.099939,0.17315,0.17326,0.3,313.7,313.7,0.33384,0.33355,-2.0367,1,0.6975,1,3.1664e-13,0,0.48611,313.7,0.49301,0.49319,1,0.416,0.416,0.001,0
0.35,1.4385,0.0576,0.098908,0.17226,0.17237,0.3,313.04,313.04,0.33619,0.3359,-2.0367,1,0.69518,1,-3.5532e-13,0,0.48324,313.04,0.49155,0.49173,1,0.42,0.42,0.001,0
0.35,1.4433,0.0576,0.097862,0.17134,0.17146,0.3,312.37,312.37,0.33857,0.33827,-2.0367,1,0.69286,1,6.6308e-13,0,0.48037,312.37,0.49009,0.49027,1,0.424,0.424,0.001,0
0.35,1.4481,0.0576,0.096799,0.17041,0.17053,0.3,311.69,311.69,0.34097,0.34067,-2.0367,1,0.69056,1,-5.2861e-13,0,0.4775,311.69,0.48862,0.4888,1,0.428,0.428,0.001,0
0.35,1.4529,0.0576,0.095716,0.16945,0.16957,0.3,311.01,311.01,0.3434,0.34309,-2.0367,1,0.68826,1,-1.7347e-15,0,0.47463,311.01,0.48715,0.48733,1,0.432,0.432,0.001,0
0.35,1.4578,0.0576,0.094611,0.16847,0.1686,0.3,310.33,310.33,0.34586,0.34555,-2.0367,1,0.68598,1,5.2411e-13,0,0.47175,310.33,0.48567,0.48585,1,0.436,0.436,0.001,0
0.35,1.4626,0.0576,0.09348,0.16746,0.16759,0.3,309.64,309.64,0.34836,0.34804,-2.0367,1,0.68369,1,-1.2654e-13,0,0.46886,309.64,0.48418,0.48437,1,0.44,0.44,0.001,0
0.35,1.4675,0.0576,0.09232,0.16642,0.16655,0.3,308.94,308.94,0.3509,0.35058,-2.0367,1,0.68141,1,-9.3663e-13,0,0.46596,308.94,0.48268,0.48287,1,0.444,0.444,0.001,0
0.35,1.4725,0.0576,0.091125,0.16534,0.16548,0.3,308.24,308.24,0.3535,0.35317,-2.0367,1,0.67912,1,2.5067e-13,0,0.46304,308.24,0.48116,0.48135,1,0.448,0.448,0.001,0
0.35,1.4775,0.0576,0.089888,0.16421,0.16436,0.3,307.53,307.53,0.35615,0.35582,-2.0367,1,0.67683,1,1.2513e-13,0,0.46009,307.53,0.47963,0.47982,1,0.452,0.452,0.001,0
0.35,1.4826,0.0576,0.0886,0.16303,0.16318,0.3,306.82,306.82,0.35889,0.35855,-2.0367,1,0.67451,1,8.4423e-14,0,0.45711,306.82,0.47807,0.47827,1,0.456,0.456,0.001,0
0.35,1.4877,0.0576,0.08725,0.16179,0.16195,0.3,306.1,306.1,0.36173,0.36137,-2.0367,1,0.67217,1,-2.9023e-13,0,0.45407,306.1,0.47648,0.47668,1,0.46,0.46,0.001,0
0.35,1.493,0.0576,0.085818,0.16045,0.16062,0.3,305.37,305.37,0.3647,0.36432,-2.0367,1,0.66978,1,-2.0458e-13,0,0.45096,305.37,0.47485,0.47505,1,0.464,0.464,0.001,0
0.35,1.4985,0.0576,0.084277,0.15901,0.15919,0.3,304.64,304.64,0.36785,0.36745,-2.0367,1,0.66732,1,2.88e-13,0,0.44773,304.64,0.47315,0.47336,1,0.468,0.468,0.001,0
0.35,1.5043,0.0576,0.082578,0.1574,0.1576,0.3,303.9,303.9,0.37126,0.37082,-2.0367,1,0.66475,1,4.384e-13,0,0.44434,303.9,0.47135,0.47158,1,0.472,0.472,0.001,0
0.35,1.5106,0.0576,0.080628,0.15553,0.15577,0.3,303.15,303.15,0.37508,0.37459,-2.0367,1,0.66197,1,-5.9123e-13,0,0.44065,303.15,0.46939,0.46964,1,0.476,0.476,0.001,0
0.35,1.5179,0.0576,0.078228,0.15319,0.15351,0.3,302.39,302.39,0.37966,0.37906,-2.0367,1,0.65882,1,4.6273e-13,0,0.43644,302.39,0.46714,0.46744,1,0.48,0.48,0.001,0
0.35,1.5269,0.0576,0.074861,0.14986,0.15033,0.3,301.62,301.62,0.38582,0.38498,-2.0367,1,0.6549,1,4.9182e-13,0,0.43118,301.62,0.46432,0.4647,1,0.484,0.484,0.001,0
0.35,1.5397,0.0576,0.068944,0.14382,0.14472,0.3,300.82,300.82,0.39582,0.39438,-2.0367,1,0.64948,1,3.9722e-14,0,0.42386,300.82,0.46036,0.4609,1,0.488,0.488,0.001,0
0.35,1.5544,0.0576,0.056913,0.13067,0.13242,0.3,299.98,299.98,0.41363,0.41166,-2.0367,1,0.64333,1,-2.7533e-13,0,0.41533,299.98,0.4557,0.45592,1,0.492,0.492,0.001,0
0.35,1.5558,0.0576,0.051141,0.12386,0.12414,0.3,299.11,299.11,0.42094,0.42066,-2.0367,1,0.64274,1,1.9521e-13,0,0.4144,299.11,0.45519,0.4552,1,0.496,0.496,0.001,0
0.35,1.5558,0.0576,0.05037,0.12293,0.12296,0.3,298.23,298.23,0.42189,0.42186,-2.0367,1,0.64274,1,1.7347e-15,0,0.41437,298.23,0.45518,0.45518,1,0.5,0.5,0.001,0
0.35,1.5558,0.0576,0.05028,0.12282,0.12282,0.3,297.36,297.36,0.422,0.422,-2.0367,1,0.64274,1,4.0696e-13,0,0.41438,297.36,0.45518,0.45518,1,0.504,0.504,0.001,0
0.35,1.5558,0.0576,0.05027,0.1228,0.1228,0.3,296.48,296.48,0.42202,0.42202,-2.0367,1,0.64274,1,6.5512e-14,0,0.41438,296.48,0.45518,0.45518,1,0.508,0.508,0.001,0
0.35,1.5558,0.0576,0.050269,0.1228,0.1228,0.3,295.6,295.6,0.42201,0.42201,-2.0367,1,0.64275,1,-2.0868e-13,0,0.41438,295.6,0.45518,0.45518,1,0.512,0.512,0.001,0
0.35,1.5558,0.0576,0.05027,0.1228,0.1228,0.3,294.73,294.73,0.42201,0.42201,-2.0367,1,0.64275,1,-6.5513e-14,0,0.41438,294.73,0.45518,0.45518,1,0.516,0.516,0.001,0
0.35,1.5558,0.0576,0.05027,0.12281,0.12281,0.3,293.85,293.85,0.42201,0.42201,-2.0367,1,0.64275,1,1.7159e-13,0,0.41439,293.85,0.45519,0.45518,1,0.52,0.52,0.001,0
0.35,1.5558,0.0576,0.05027,0.12281,0.12281,0.3,292.97,292.97,0.42201,0.42201,-2.0367,1,0.64275,1,2.0001e-13,0,0.41439,292.97,0.45519,0.45519,1,0.524,0.524,0.001,0
0.35,1.5558,0.0576,0.05027,0.1228,0.12281,0.3,292.09,292.09,0.42201,0.42201,-2.0367,1,0.64275,1,3.2237e-13,0,0.41439,292.09,0.45519,0.45519,1,0.528,0.528,0.001,0
0.35,1.5558,0.0576,0.05027,0.1228,0.1228,0.3,291.22,291.22,0.422,0.422,-2.0367,1,0.64276,1,3.7161e-13,0,0.4144,291.22,0.45519,0.45519,1,0.532,0.532,0.001,0
0.35,1.5558,0.0576,0.05027,0.12281,0.1228,0.3,290.34,290.34,0.42201,0.42201,-2.0367,1,0.64275,1,-1.9827e-13,0,0.41439,290.34,0.45519,0.45519,1,0.536,0.536,0.001,0
0.35,1.5563,0.0576,0.050309,0.12285,0.12284,0.3,289.46,289.46,0.42217,0.42213,-2.0367,1,0.64254,1,6.3579e-13,0,0.414,289.46,0.45497,0.45503,1,0.54,0.54,0.001,0
0.35,1.5803,0.0576,0.052193,0.12513,0.12458,0.3,288.56,288.56,0.43013,0.4282,-2.0367,1,0.63279,1,4.7359e-13,0,0.39558,288.56,0.44474,0.44722,1,0.544,0.544,0.001,0
0.35,1.446,0.0576,0.14745,0.21032,0.20904,0.3,287.21,287.21,0.73333,0.72871,-2.0367,1,0.69157,1,-7.7594e-14,0,0.0063514,287.21,0.056353,0.062246,1,0.548,0.548,0.001,0
0.35,1.4299,0.0576,0.14935,0.21168,0.21168,0.3,285.78,285.78,0.73821,0.73821,-2.0367,1,0.69933,1,4.3136e-14,0,0.0050225,285.78,0.050113,0.050113,1,0.552,0.552,0.001,0
0.35,1.4299,0.0576,0.14935,0.21168,0.21168,0.3,284.34,284.34,0.73821,0.73821,-2.0367,1,0.69933,1,1.1727e-13,0,0.0050225,284.34,0.050112,0.050112,1,0.556,0.556,0.001,0
0.35,1.4299,0.0576,0.14936,0.21168,0.21168,0.3,282.91,282.91,0.73821,0.73821,-2.0367,1,0.69933,1,-5.3545e-14,0,0.0050225,282.91,0.050112,0.050112,1,0.56,0.56,0.001,0
0.35,1.4299,0.0576,0.14936,0.21168,0.21168,0.3,281.47,281.47,0.73821,0.73821,-2.0367,1,0.69933,1,2.1568e-14,0,0.0050225,281.47,0.050112,0.050112,1,0.564,0.564,0.001,0
0.35,1.4299,0.0576,0.14935,0.21168,0.21168,0.3,280.04,280.04,0.73821,0.73821,-2.0367,1,0.69933,1,1.8197e-13,0,0.0050225,280.04,0.050112,0.050112,1,0.568,0.568,0.001,0
0.35,1.4299,0.0576,0.14935,0.21168,0.21168,0.3,278.6,278.6,0.73821,0.73821,-2.0367,1,0.69933,1,-4.1401e-14,0,0.0050225,278.6,0.050112,0.050112,1,0.572,0.572,0.001,0
0.35,1.4299,0.0576,0.14935,0.21168,0.21168,0.3,277.17,277.17,0.73821,0.73821,-2.0367,1,0.69933,1,-2.2511e-13,0,0.0050225,277.17,0.050112,0.050112,1,0.576,0.576,0.001,0
0.35,1.4299,0.0576,0.14935,0.21168,0.21168,0.3,275.74,275.74,0.73821,0.73821,-2.0367,1,0.69933,1,4.4871e-14,0,0.0050225,275.74,0.050112,0.050112,1,0.58,0.58,0.001,0
0.35,1.4299,0.0576,0.14935,0.21168,0.21168,0.3,274.3,274.3,0.73821,0.73821,-2.0367,1,0.69933,1,1.9833e-14,0,0.0050225,274.3,0.050112,0.050112,1,0.584,0.584,0.001,0
0.35,1.4299,0.0576,0.14936,0.21168,0.21168,0.3,272.87,272.87,0.73821,0.73821,-2.0367,1,0.69933,1,-5.7766e-14,0,0.0050225,272.87,0.050112,0.050112,1,0.588,0.588,0.001,0
0.35,1.4299,0.0576,0.14936,0.21168,0.21168,0.3,271.43,271.43,0.73821,0.73821,-2.0367,1,0.69933,1,1.0264e-13,0,0.0050225,271.43,0.050112,0.050112,1,0.592,0.592,0.001,0
0.35,1.4299,0.0576,0.14936,0.21168,0.21168,0.3,270,270,0.73821,0.73821,-2.0367,1,0.69933,1,2.613e-13,0,0.0050225,270,0.050112,0.050112,1,0.596,0.596,0.001,0
0.35,1.4299,0.0576,0.14935,0.21168,0.21168,0.3,268.56,268.56,0.73821,0.73821,-2.0367,1,0.69933,1,-1.3189e-13,0,0.0050225,268.56,0.050112,0.050112,1,0.6,0.6,0.001,0
0.35,1.4299,0.0576,0.14935,0.21168,0.21168,0.3,267.13,267.13,0.73821,0.73821,-2.0367,1,0.69933,1,-2.6772e-14,0,0.0050225,267.13,0.050112,0.050112,1,0.604,0.604,0.001,0
0.35,1.4299,0.0576,0.14936,0.21168,0.21168,0.3,265.69,265.69,0.73821,0.73821,-2.0367,1,0.69933,1,2.4147e-13,0,0.0050225,265.69,0.050112,0.050112,1,0.608,0.608,0.001,0
0.35,1.4299,0.0576,0.14936,0.21168,0.21168,0.3,264.26,264.26,0.73821,0.73821,-2.0367,1,0.69933,1,1.8197e-13,0,0.0050225,264.26,0.050113,0.050113,1,0.612,0.612,0.001,0
0.35,1.4299,0.0576,0.14936,0.21168,0.21168,0.3,262.82,262.82,0.73821,0.73821,-2.0367,1,0.69933,1,-9.9167e-14,0,0.0050225,262.82,0.050112,0.050112,1,0.616,0.616,0.001,0
0.35,1.4299,0.0576,0.14936,0.21168,0.21168,0.3,261.39,261.39,0.73821,0.73821,-2.0367,1,0.69933,1,1.3883e-13,0,0.0050225,261.39,0.050112,0.050112,1,0.62,0.62,0.001,0
