Time,"Apparent_viscosity","Gas_Density","Gas_Mobility","Gas_Saturation","Gas_Saturation_mean","Gas_Viscosity","Gas_pressure","Oil_Pressure","Oil_Saturation","Oil_Saturation_mean","Permeability","Porosity","Total_Mobility","Velocity:0","Velocity:1","Velocity:2","Water_Mobility","Water_Pressure","Water_Saturation","Water_Saturation_mean","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.35,1.4299,0.0576,0.14936,0.21168,0.21168,0.3,259.95,259.95,0.73821,0.73821,-2.0367,1,0.69933,1,1.8197e-13,0,0.0050225,259.95,0.050112,0.050112,1,0.624,0.624,0.001,0
0.35,1.4299,0.0576,0.14934,0.21167,0.21167,0.3,258.52,258.52,0.73822,0.73822,-2.0367,1,0.69934,1,-1.9135e-13,0,0.0050225,258.52,0.050112,0.050112,1,0.628,0.628,0.001,0
0.35,1.4299,0.0576,0.14906,0.21147,0.21151,0.3,257.08,257.08,0.73842,0.73838,-2.0367,1,0.69935,1,2.6639e-14,0,0.0050225,257.08,0.050112,0.050112,1,0.632,0.632,0.001,0
0.35,1.429,0.0576,0.1419,0.20633,0.20748,0.3,255.57,255.57,0.74356,0.74241,-2.0367,1,0.69981,1,-1.0472e-13,0,0.0050224,255.57,0.050112,0.050112,1,0.636,0.636,0.001,0
0.35,1.397,0.0576,0.08243,0.15725,0.16061,0.3,253.25,253.25,0.79272,0.78935,-2.0367,1,0.71584,1,-1.9299e-13,0,0.0050055,253.25,0.050028,0.050039,1,0.64,0.64,0.001,0
0.35,1.389,0.0576,0.075114,0.15011,0.15017,0.3,250.46,250.46,0.79989,0.79983,-2.0367,1,0.71993,1,-3.1683e-14,0,0.0050001,250.46,0.05,0.050001,1,0.644,0.644,0.001,0
0.35,1.3889,0.0576,0.075002,0.15,0.15,0.3,247.65,247.65,0.8,0.8,-2.0367,1,0.72,1,1.4864e-13,0,0.005,247.65,0.05,0.05,1,0.648,0.648,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,244.84,244.84,0.8,0.8,-2.0367,1,0.72,1,-4.2077e-14,0,0.005,244.84,0.05,0.05,1,0.652,0.652,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,242.03,242.03,0.8,0.8,-2.0367,1,0.72,1,1.0408e-14,0,0.005,242.03,0.05,0.05,1,0.656,0.656,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,239.22,239.22,0.8,0.8,-2.0367,1,0.72,1,6.7667e-14,0,0.005,239.22,0.05,0.05,1,0.66,0.66,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,236.41,236.41,0.8,0.8,-2.0367,1,0.72,1,-2.5303e-14,0,0.005,236.41,0.05,0.05,1,0.664,0.664,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,233.6,233.6,0.8,0.8,-2.0367,1,0.72,1,1.6773e-14,0,0.005,233.6,0.05,0.05,1,0.668,0.668,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,230.79,230.79,0.8,0.8,-2.0367,1,0.72,1,8.5301e-15,0,0.005,230.79,0.05,0.05,1,0.672,0.672,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,227.98,227.98,0.8,0.8,-2.0367,1,0.72,1,0,0,0.005,227.98,0.05,0.05,1,0.676,0.676,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,225.16,225.16,0.8,0.8,-2.0367,1,0.72,1,3.2242e-14,0,0.005,225.16,0.05,0.05,1,0.68,0.68,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,222.35,222.35,0.8,0.8,-2.0367,1,0.72,1,5.4076e-14,0,0.005,222.35,0.05,0.05,1,0.684,0.684,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,219.54,219.54,0.8,0.8,-2.0367,1,0.72,1,-5.9137e-14,0,0.005,219.54,0.05,0.05,1,0.688,0.688,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,216.73,216.73,0.8,0.8,-2.0367,1,0.72,1,4.2364e-14,0,0.005,216.73,0.05,0.05,1,0.692,0.692,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,213.92,213.92,0.8,0.8,-2.0367,1,0.72,1,2.0243e-14,0,0.005,213.92,0.05,0.05,1,0.696,0.696,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,211.11,211.11,0.8,0.8,-2.0367,1,0.72,1,4.2077e-14,0,0.005,211.11,0.05,0.05,1,0.7,0.7,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,208.3,208.3,0.8,0.8,-2.0367,1,0.72,1,2.7182e-14,0,0.005,208.3,0.05,0.05,1,0.704,0.704,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,205.49,205.49,0.8,0.8,-2.0367,1,0.72,1,-3.0364e-14,0,0.005,205.49,0.05,0.05,1,0.708,0.708,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,202.68,202.68,0.8,0.8,-2.0367,1,0.72,1,2.8954e-15,0,0.005,202.68,0.05,0.05,1,0.712,0.712,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,199.87,199.87,0.8,0.8,-2.0367,1,0.72,1,-1.1713e-14,0,0.005,199.87,0.05,0.05,1,0.716,0.716,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,197.06,197.06,0.8,0.8,-2.0367,1,0.72,1,-1.164e-13,0,0.005,197.06,0.05,0.05,1,0.72,0.72,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,194.25,194.25,0.8,0.8,-2.0367,1,0.72,1,-1.706e-14,0,0.005,194.25,0.05,0.05,1,0.724,0.724,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,191.44,191.44,0.8,0.8,-2.0367,1,0.72,1,3.4694e-15,0,0.005,191.44,0.05,0.05,1,0.728,0.728,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,188.63,188.63,0.8,0.8,-2.0367,1,0.72,1,1.1713e-14,0,0.005,188.63,0.05,0.05,1,0.732,0.732,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,185.82,185.82,0.8,0.8,-2.0367,1,0.72,1,-1.2e-14,0,0.005,185.82,0.05,0.05,1,0.736,0.736,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,183.01,183.01,0.8,0.8,-2.0367,1,0.72,1,-5.0607e-14,0,0.005,183.01,0.05,0.05,1,0.74,0.74,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,180.2,180.2,0.8,0.8,-2.0367,1,0.72,1,1.1713e-14,0,0.005,180.2,0.05,0.05,1,0.744,0.744,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,177.39,177.39,0.8,0.8,-2.0367,1,0.72,1,-6.2319e-14,0,0.005,177.39,0.05,0.05,1,0.748,0.748,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,174.58,174.58,0.8,0.8,-2.0367,1,0.72,1,-2.5303e-14,0,0.005,174.58,0.05,0.05,1,0.752,0.752,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,171.77,171.77,0.8,0.8,-2.0367,1,0.72,1,-6.4197e-14,0,0.005,171.77,0.05,0.05,1,0.756,0.756,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,168.96,168.96,0.8,0.8,-2.0367,1,0.72,1,3.3833e-14,0,0.005,168.96,0.05,0.05,1,0.76,0.76,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,166.15,166.15,0.8,0.8,-2.0367,1,0.72,1,-3.7565e-15,0,0.005,166.15,0.05,0.05,1,0.764,0.764,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,163.33,163.33,0.8,0.8,-2.0367,1,0.72,1,8.2431e-15,0,0.005,163.33,0.05,0.05,1,0.768,0.768,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,160.52,160.52,0.8,0.8,-2.0367,1,0.72,1,-1.6773e-14,0,0.005,160.52,0.05,0.05,1,0.772,0.772,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,157.71,157.71,0.8,0.8,-2.0367,1,0.72,1,2.3138e-14,0,0.005,157.71,0.05,0.05,1,0.776,0.776,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,154.9,154.9,0.8,0.8,-2.0367,1,0.72,1,-1.706e-14,0,0.005,154.9,0.05,0.05,1,0.78,0.78,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,152.09,152.09,0.8,0.8,-2.0367,1,0.72,1,1.5182e-14,0,0.005,152.09,0.05,0.05,1,0.784,0.784,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,149.28,149.28,0.8,0.8,-2.0367,1,0.72,1,8.7622e-14,0,0.005,149.28,0.05,0.05,1,0.788,0.788,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,146.47,146.47,0.8,0.8,-2.0367,1,0.72,1,4.3955e-14,0,0.005,146.47,0.05,0.05,1,0.792,0.792,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,143.66,143.66,0.8,0.8,-2.0367,1,0.72,1,1.5182e-14,0,0.005,143.66,0.05,0.05,1,0.796,0.796,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,140.85,140.85,0.8,0.8,-2.0367,1,0.72,1,7.4032e-14,0,0.005,140.85,0.05,0.05,1,0.8,0.8,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,138.04,138.04,0.8,0.8,-2.0367,1,0.72,1,-7.7501e-14,0,0.005,138.04,0.05,0.05,1,0.804,0.804,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,135.23,135.23,0.8,0.8,-2.0367,1,0.72,1,1.5912e-15,0,0.005,135.23,0.05,0.05,1,0.808,0.808,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,132.42,132.42,0.8,0.8,-2.0367,1,0.72,1,3.1824e-15,0,0.005,132.42,0.05,0.05,1,0.812,0.812,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,129.61,129.61,0.8,0.8,-2.0367,1,0.72,1,3.0364e-14,0,0.005,129.61,0.05,0.05,1,0.816,0.816,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,126.8,126.8,0.8,0.8,-2.0367,1,0.72,1,-4.3955e-14,0,0.005,126.8,0.05,0.05,1,0.82,0.82,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,123.99,123.99,0.8,0.8,-2.0367,1,0.72,1,2.1182e-14,0,0.005,123.99,0.05,0.05,1,0.824,0.824,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,121.18,121.18,0.8,0.8,-2.0367,1,0.72,1,6.3649e-15,0,0.005,121.18,0.05,0.05,1,0.828,0.828,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,118.37,118.37,0.8,0.8,-2.0367,1,0.72,1,-9.4692e-15,0,0.005,118.37,0.05,0.05,1,0.832,0.832,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,115.56,115.56,0.8,0.8,-2.0367,1,0.72,1,2.6242e-14,0,0.005,115.56,0.05,0.05,1,0.836,0.836,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,112.75,112.75,0.8,0.8,-2.0367,1,0.72,1,-6.8319e-14,0,0.005,112.75,0.05,0.05,1,0.84,0.84,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,109.94,109.94,0.8,0.8,-2.0367,1,0.72,1,-6.521e-16,0,0.005,109.94,0.05,0.05,1,0.844,0.844,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,107.13,107.13,0.8,0.8,-2.0367,1,0.72,1,1.106e-14,0,0.005,107.13,0.05,0.05,1,0.848,0.848,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,104.31,104.31,0.8,0.8,-2.0367,1,0.72,1,-5.4076e-14,0,0.005,104.31,0.05,0.05,1,0.852,0.852,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,101.5,101.5,0.8,0.8,-2.0367,1,0.72,1,-5.7128e-15,0,0.005,101.5,0.05,0.05,1,0.856,0.856,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,98.694,98.694,0.8,0.8,-2.0367,1,0.72,1,2.5303e-14,0,0.005,98.694,0.05,0.05,1,0.86,0.86,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,95.884,95.884,0.8,0.8,-2.0367,1,0.72,1,-1.106e-14,0,0.005,95.884,0.05,0.05,1,0.864,0.864,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,93.073,93.073,0.8,0.8,-2.0367,1,0.72,1,-9.1822e-15,0,0.005,93.073,0.05,0.05,1,0.868,0.868,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,90.263,90.263,0.8,0.8,-2.0367,1,0.72,1,-3.4199e-14,0,0.005,90.263,0.05,0.05,1,0.872,0.872,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,87.452,87.452,0.8,0.8,-2.0367,1,0.72,1,4.1215e-15,0,0.005,87.452,0.05,0.05,1,0.876,0.876,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,84.642,84.642,0.8,0.8,-2.0367,1,0.72,1,-1.4243e-14,0,0.005,84.642,0.05,0.05,1,0.88,0.88,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,81.831,81.831,0.8,0.8,-2.0367,1,0.72,1,-3.1668e-14,0,0.005,81.831,0.05,0.05,1,0.884,0.884,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,79.021,79.021,0.8,0.8,-2.0367,1,0.72,1,-8.2431e-15,0,0.005,79.021,0.05,0.05,1,0.888,0.888,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,76.21,76.21,0.8,0.8,-2.0367,1,0.72,1,2.1182e-14,0,0.005,76.21,0.05,0.05,1,0.892,0.892,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,73.4,73.4,0.8,0.8,-2.0367,1,0.72,1,-1.9956e-14,0,0.005,73.4,0.05,0.05,1,0.896,0.896,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,70.589,70.589,0.8,0.8,-2.0367,1,0.72,1,1.706e-14,0,0.005,70.589,0.05,0.05,1,0.9,0.9,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,67.779,67.779,0.8,0.8,-2.0367,1,0.72,1,-2.5303e-14,0,0.005,67.779,0.05,0.05,1,0.904,0.904,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,64.968,64.968,0.8,0.8,-2.0367,1,0.72,1,-8.5301e-15,0,0.005,64.968,0.05,0.05,1,0.908,0.908,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,62.158,62.158,0.8,0.8,-2.0367,1,0.72,1,-5.3867e-15,0,0.005,62.158,0.05,0.05,1,0.912,0.912,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,59.348,59.348,0.8,0.8,-2.0367,1,0.72,1,-1.0121e-14,0,0.005,59.348,0.05,0.05,1,0.916,0.916,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,56.537,56.537,0.8,0.8,-2.0367,1,0.72,1,-1.963e-14,0,0.005,56.537,0.05,0.05,1,0.92,0.92,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,53.727,53.727,0.8,0.8,-2.0367,1,0.72,1,9.7953e-15,0,0.005,53.727,0.05,0.05,1,0.924,0.924,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,50.916,50.916,0.8,0.8,-2.0367,1,0.72,1,-1.106e-14,0,0.005,50.916,0.05,0.05,1,0.928,0.928,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,48.106,48.106,0.8,0.8,-2.0367,1,0.72,1,-2.5955e-14,0,0.005,48.106,0.05,0.05,1,0.932,0.932,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,45.295,45.295,0.8,0.8,-2.0367,1,0.72,1,-1.0121e-14,0,0.005,45.295,0.05,0.05,1,0.936,0.936,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,42.485,42.485,0.8,0.8,-2.0367,1,0.72,1,-2.3712e-14,0,0.005,42.485,0.05,0.05,1,0.94,0.94,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,39.674,39.674,0.8,0.8,-2.0367,1,0.72,1,9.7953e-15,0,0.005,39.674,0.05,0.05,1,0.944,0.944,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,36.864,36.864,0.8,0.8,-2.0367,1,0.72,1,-3.8345e-15,0,0.005,36.864,0.05,0.05,1,0.948,0.948,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,34.053,34.053,0.8,0.8,-2.0367,1,0.72,1,6.9389e-15,0,0.005,34.053,0.05,0.05,1,0.952,0.952,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,31.243,31.243,0.8,0.8,-2.0367,1,0.72,1,9.3912e-16,0,0.005,31.243,0.05,0.05,1,0.956,0.956,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,28.433,28.433,0.8,0.8,-2.0367,1,0.72,1,0,0,0.005,28.433,0.05,0.05,1,0.96,0.96,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,25.622,25.622,0.8,0.8,-2.0367,1,0.72,1,-4.4086e-15,0,0.005,25.622,0.05,0.05,1,0.964,0.964,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,22.812,22.812,0.8,0.8,-2.0367,1,0.72,1,-1.5912e-15,0,0.005,22.812,0.05,0.05,1,0.968,0.968,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,20.001,20.001,0.8,0.8,-2.0367,1,0.72,1,-4.7346e-15,0,0.005,20.001,0.05,0.05,1,0.972,0.972,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,17.191,17.191,0.8,0.8,-2.0367,1,0.72,1,-2.5108e-15,0,0.005,17.191,0.05,0.05,1,0.976,0.976,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,14.38,14.38,0.8,0.8,-2.0367,1,0.72,1,1.5815e-15,0,0.005,14.38,0.05,0.05,1,0.98,0.98,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,11.57,11.57,0.8,0.8,-2.0367,1,0.72,1,-2.5206e-15,0,0.005,11.57,0.05,0.05,1,0.984,0.984,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,8.7593,8.7593,0.8,0.8,-2.0367,1,0.72,1,6.2282e-16,0,0.005,8.7593,0.05,0.05,1,0.988,0.988,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,5.9488,5.9488,0.8,0.8,-2.0367,1,0.72,1,3.9035e-17,0,0.005,5.9488,0.05,0.05,1,0.992,0.992,0.001,0
0.35,1.3889,0.0576,0.075,0.15,0.15,0.3,3.1384,3.1384,0.8,0.8,-2.0367,1,0.72,1,-7.7121e-16,0,0.005,3.1384,0.05,0.05,1,0.996,0.996,0.001,0
0.35,1.3903,0.0576,0.077733,0.15271,0.15271,0.3,0.3396,0.3396,0.79791,0.79791,-2.0367,1,0.71927,1,1.157e-16,0,0.0048767,0.3396,0.049379,0.049379,1,1,1,0.001,0
