"K","Sb","U:0","U:1","U:2","Ua:0","Ua:1","Ua:2","Ub:0","Ub:1","Ub:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.8003e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0,0.025,0,0.05
3.7292e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.003,0.025,0.003,0.05
3.6581e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.006,0.025,0.006,0.05
3.587e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.009,0.025,0.009,0.05
3.5158e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.012,0.025,0.012,0.05
3.4447e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.015,0.025,0.015,0.05
3.3736e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.018,0.025,0.018,0.05
3.3025e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.021,0.025,0.021,0.05
3.2314e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.024,0.025,0.024,0.05
3.1603e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.027,0.025,0.027,0.05
3.0892e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.03,0.025,0.03,0.05
3.0181e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.033,0.025,0.033,0.05
2.947e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.036,0.025,0.036,0.05
2.8758e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.039,0.025,0.039,0.05
2.8047e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.042,0.025,0.042,0.05
2.7336e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.045,0.025,0.045,0.05
2.6625e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.048,0.025,0.048,0.05
2.6113e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.051,0.025,0.051,0.05
2.5999e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.054,0.025,0.054,0.05
2.5886e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.057,0.025,0.057,0.05
2.5772e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.06,0.025,0.06,0.05
2.5658e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.063,0.025,0.063,0.05
2.5544e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.066,0.025,0.066,0.05
2.543e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.069,0.025,0.069,0.05
2.5317e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.072,0.025,0.072,0.05
2.5203e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.075,0.025,0.075,0.05
2.5089e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.078,0.025,0.078,0.05
2.4975e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.081,0.025,0.081,0.05
2.4861e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.084,0.025,0.084,0.05
2.4748e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.087,0.025,0.087,0.05
2.4634e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.09,0.025,0.09,0.05
2.452e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.093,0.025,0.093,0.05
2.4406e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.096,0.025,0.096,0.05
2.4292e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.099,0.025,0.099,0.05
2.4323e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.102,0.025,0.102,0.05
2.4425e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.105,0.025,0.105,0.05
2.4528e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.108,0.025,0.108,0.05
2.463e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.111,0.025,0.111,0.05
2.4732e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.114,0.025,0.114,0.05
2.4835e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.117,0.025,0.117,0.05
2.4937e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.12,0.025,0.12,0.05
2.504e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.123,0.025,0.123,0.05
2.5142e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.126,0.025,0.126,0.05
2.5245e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.129,0.025,0.129,0.05
2.5347e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.132,0.025,0.132,0.05
2.5449e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.135,0.025,0.135,0.05
2.5552e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.138,0.025,0.138,0.05
2.5654e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.141,0.025,0.141,0.05
2.5757e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.144,0.025,0.144,0.05
2.5859e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.147,0.025,0.147,0.05
2.5962e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.15,0.025,0.15,0.05
2.5872e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.153,0.025,0.153,0.05
2.5782e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.156,0.025,0.156,0.05
2.5692e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.159,0.025,0.159,0.05
2.5602e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.162,0.025,0.162,0.05
2.5512e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.165,0.025,0.165,0.05
2.5422e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.168,0.025,0.168,0.05
2.5332e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.171,0.025,0.171,0.05
2.5242e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.174,0.025,0.174,0.05
2.5152e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.177,0.025,0.177,0.05
2.5062e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.18,0.025,0.18,0.05
2.4972e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.183,0.025,0.183,0.05
2.4882e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.186,0.025,0.186,0.05
2.4792e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.189,0.025,0.189,0.05
2.4702e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.192,0.025,0.192,0.05
2.4612e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.195,0.025,0.195,0.05
2.4522e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.198,0.025,0.198,0.05
2.4469e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.201,0.025,0.201,0.05
2.4491e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.204,0.025,0.204,0.05
2.4513e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.207,0.025,0.207,0.05
2.4535e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.21,0.025,0.21,0.05
2.4557e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.213,0.025,0.213,0.05
2.4579e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.216,0.025,0.216,0.05
2.4601e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.219,0.025,0.219,0.05
2.4623e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.222,0.025,0.222,0.05
2.4645e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.225,0.025,0.225,0.05
2.4667e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.228,0.025,0.228,0.05
2.4689e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.231,0.025,0.231,0.05
2.4711e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.234,0.025,0.234,0.05
2.4732e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.237,0.025,0.237,0.05
2.4754e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.24,0.025,0.24,0.05
2.4776e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.243,0.025,0.243,0.05
2.4798e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.246,0.025,0.246,0.05
2.482e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.249,0.025,0.249,0.05
2.496e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.252,0.025,0.252,0.05
2.5158e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.255,0.025,0.255,0.05
2.5357e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.258,0.025,0.258,0.05
2.5555e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.261,0.025,0.261,0.05
2.5754e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.264,0.025,0.264,0.05
2.5952e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.267,0.025,0.267,0.05
2.6151e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.27,0.025,0.27,0.05
2.6349e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.273,0.025,0.273,0.05
2.6547e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.276,0.025,0.276,0.05
2.6746e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.279,0.025,0.279,0.05
2.6944e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.282,0.025,0.282,0.05
2.7143e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.285,0.025,0.285,0.05
2.7341e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.288,0.025,0.288,0.05
2.754e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.291,0.025,0.291,0.05
2.7738e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.294,0.025,0.294,0.05
2.7937e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.297,0.025,0.297,0.05
2.8135e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.3,0.025,0.3,0.05
2.8294e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.303,0.025,0.303,0.05
2.8454e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.306,0.025,0.306,0.05
2.8613e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.309,0.025,0.309,0.05
2.8773e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.312,0.025,0.312,0.05
2.8932e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.315,0.025,0.315,0.05
2.9092e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.318,0.025,0.318,0.05
2.9251e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.321,0.025,0.321,0.05
2.9411e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.324,0.025,0.324,0.05
2.957e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.327,0.025,0.327,0.05
2.973e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.33,0.025,0.33,0.05
2.9889e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.333,0.025,0.333,0.05
3.0048e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.336,0.025,0.336,0.05
3.0208e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.339,0.025,0.339,0.05
3.0367e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.342,0.025,0.342,0.05
3.0527e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.345,0.025,0.345,0.05
3.0686e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.348,0.025,0.348,0.05
3.0813e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.351,0.025,0.351,0.05
3.0874e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.354,0.025,0.354,0.05
3.0936e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.357,0.025,0.357,0.05
3.0997e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.36,0.025,0.36,0.05
3.1059e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.363,0.025,0.363,0.05
3.112e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.366,0.025,0.366,0.05
3.1182e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.369,0.025,0.369,0.05
3.1243e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.372,0.025,0.372,0.05
3.1305e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.375,0.025,0.375,0.05
3.1366e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.378,0.025,0.378,0.05
3.1428e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.381,0.025,0.381,0.05
3.1489e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.384,0.025,0.384,0.05
3.155e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.387,0.025,0.387,0.05
3.1612e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.39,0.025,0.39,0.05
3.1673e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.393,0.025,0.393,0.05
3.1735e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.396,0.025,0.396,0.05
3.1796e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.399,0.025,0.399,0.05
3.1818e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.402,0.025,0.402,0.05
3.1819e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.405,0.025,0.405,0.05
3.182e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.408,0.025,0.408,0.05
3.1822e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.411,0.025,0.411,0.05
3.1823e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.414,0.025,0.414,0.05
3.1825e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.417,0.025,0.417,0.05
3.1826e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.42,0.025,0.42,0.05
3.1827e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.423,0.025,0.423,0.05
3.1829e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.426,0.025,0.426,0.05
3.183e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.429,0.025,0.429,0.05
3.1832e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.432,0.025,0.432,0.05
3.1833e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.435,0.025,0.435,0.05
3.1835e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.438,0.025,0.438,0.05
3.1836e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.441,0.025,0.441,0.05
3.1837e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.444,0.025,0.444,0.05
3.1839e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.447,0.025,0.447,0.05
3.184e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.45,0.025,0.45,0.05
3.1559e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.453,0.025,0.453,0.05
3.1278e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.456,0.025,0.456,0.05
3.0997e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.459,0.025,0.459,0.05
3.0716e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.462,0.025,0.462,0.05
3.0435e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.465,0.025,0.465,0.05
3.0154e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.468,0.025,0.468,0.05
2.9873e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.471,0.025,0.471,0.05
2.9592e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.474,0.025,0.474,0.05
2.931e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.477,0.025,0.477,0.05
2.9029e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.48,0.025,0.48,0.05
2.8748e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.483,0.025,0.483,0.05
2.8467e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.486,0.025,0.486,0.05
2.8186e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.489,0.025,0.489,0.05
2.7905e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.492,0.025,0.492,0.05
2.7624e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.495,0.025,0.495,0.05
2.7343e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.498,0.025,0.498,0.05
2.7067e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.501,0.025,0.501,0.05
2.68e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.504,0.025,0.504,0.05
2.6534e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.507,0.025,0.507,0.05
2.6268e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.51,0.025,0.51,0.05
2.6001e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.513,0.025,0.513,0.05
2.5735e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.516,0.025,0.516,0.05
2.5468e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.519,0.025,0.519,0.05
2.5202e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.522,0.025,0.522,0.05
2.4936e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.525,0.025,0.525,0.05
2.4669e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.528,0.025,0.528,0.05
2.4403e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.531,0.025,0.531,0.05
2.4136e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.534,0.025,0.534,0.05
2.387e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.537,0.025,0.537,0.05
2.3604e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.54,0.025,0.54,0.05
2.3337e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.543,0.025,0.543,0.05
2.3071e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.546,0.025,0.546,0.05
2.2804e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.549,0.025,0.549,0.05
2.2671e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.552,0.025,0.552,0.05
2.2605e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.555,0.025,0.555,0.05
2.2539e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.558,0.025,0.558,0.05
2.2473e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.561,0.025,0.561,0.05
2.2407e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.564,0.025,0.564,0.05
2.2341e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.567,0.025,0.567,0.05
2.2275e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.57,0.025,0.57,0.05
2.2209e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.573,0.025,0.573,0.05
2.2143e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.576,0.025,0.576,0.05
2.2076e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.579,0.025,0.579,0.05
2.201e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.582,0.025,0.582,0.05
2.1944e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.585,0.025,0.585,0.05
2.1878e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.588,0.025,0.588,0.05
2.1812e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,0.591,0.025,0.591,0.05
