"K","Sb","U:0","U:1","U:2","Ua:0","Ua:1","Ua:2","Ub:0","Ub:1","Ub:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.5496e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.194,0.025,1.194,0.05
4.544e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.197,0.025,1.197,0.05
4.5383e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.2,0.025,1.2,0.05
4.6565e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.203,0.025,1.203,0.05
4.7747e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.206,0.025,1.206,0.05
4.893e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.209,0.025,1.209,0.05
5.0112e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.212,0.025,1.212,0.05
5.1294e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.215,0.025,1.215,0.05
5.2476e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.218,0.025,1.218,0.05
5.3658e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.221,0.025,1.221,0.05
5.484e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.224,0.025,1.224,0.05
5.6022e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.227,0.025,1.227,0.05
5.7205e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.23,0.025,1.23,0.05
5.8387e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.233,0.025,1.233,0.05
5.9569e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.236,0.025,1.236,0.05
6.0751e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.239,0.025,1.239,0.05
6.1933e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.242,0.025,1.242,0.05
6.3115e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.245,0.025,1.245,0.05
6.4297e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.248,0.025,1.248,0.05
6.7943e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.251,0.025,1.251,0.05
7.6515e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.254,0.025,1.254,0.05
8.5087e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.257,0.025,1.257,0.05
9.366e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.26,0.025,1.26,0.05
1.0223e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.263,0.025,1.263,0.05
1.108e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.266,0.025,1.266,0.05
1.1938e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.269,0.025,1.269,0.05
1.2795e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.272,0.025,1.272,0.05
1.3652e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.275,0.025,1.275,0.05
1.4509e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.278,0.025,1.278,0.05
1.5367e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.281,0.025,1.281,0.05
1.6224e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.284,0.025,1.284,0.05
1.7081e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.287,0.025,1.287,0.05
1.7938e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.29,0.025,1.29,0.05
1.8795e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.293,0.025,1.293,0.05
1.9653e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.296,0.025,1.296,0.05
2.051e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.299,0.025,1.299,0.05
2.1527e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.302,0.025,1.302,0.05
2.2625e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.305,0.025,1.305,0.05
2.3722e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.308,0.025,1.308,0.05
2.4819e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.311,0.025,1.311,0.05
2.5917e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.314,0.025,1.314,0.05
2.7014e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.317,0.025,1.317,0.05
2.8111e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.32,0.025,1.32,0.05
2.9209e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.323,0.025,1.323,0.05
3.0306e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.326,0.025,1.326,0.05
3.1404e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.329,0.025,1.329,0.05
3.2501e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.332,0.025,1.332,0.05
3.3598e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.335,0.025,1.335,0.05
3.4696e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.338,0.025,1.338,0.05
3.5793e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.341,0.025,1.341,0.05
3.689e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.344,0.025,1.344,0.05
3.7988e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.347,0.025,1.347,0.05
3.9085e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.35,0.025,1.35,0.05
3.9268e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.353,0.025,1.353,0.05
3.945e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.356,0.025,1.356,0.05
3.9632e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.359,0.025,1.359,0.05
3.9815e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.362,0.025,1.362,0.05
3.9997e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.365,0.025,1.365,0.05
4.018e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.368,0.025,1.368,0.05
4.0362e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.371,0.025,1.371,0.05
4.0544e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.374,0.025,1.374,0.05
4.0727e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.377,0.025,1.377,0.05
4.0909e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.38,0.025,1.38,0.05
4.1092e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.383,0.025,1.383,0.05
4.1274e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.386,0.025,1.386,0.05
4.1456e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.389,0.025,1.389,0.05
4.1639e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.392,0.025,1.392,0.05
4.1821e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.395,0.025,1.395,0.05
4.2004e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.398,0.025,1.398,0.05
4.2106e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.401,0.025,1.401,0.05
4.205e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.404,0.025,1.404,0.05
4.1994e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.407,0.025,1.407,0.05
4.1937e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.41,0.025,1.41,0.05
4.1881e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.413,0.025,1.413,0.05
4.1825e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.416,0.025,1.416,0.05
4.1768e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.419,0.025,1.419,0.05
4.1712e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.422,0.025,1.422,0.05
4.1655e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.425,0.025,1.425,0.05
4.1599e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.428,0.025,1.428,0.05
4.1543e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.431,0.025,1.431,0.05
4.1486e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.434,0.025,1.434,0.05
4.143e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.437,0.025,1.437,0.05
4.1374e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.44,0.025,1.44,0.05
4.1317e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.443,0.025,1.443,0.05
4.1261e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.446,0.025,1.446,0.05
4.1205e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.449,0.025,1.449,0.05
4.1125e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.452,0.025,1.452,0.05
4.1034e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.455,0.025,1.455,0.05
4.0943e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.458,0.025,1.458,0.05
4.0851e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.461,0.025,1.461,0.05
4.076e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.464,0.025,1.464,0.05
4.0669e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.467,0.025,1.467,0.05
4.0578e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.47,0.025,1.47,0.05
4.0487e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.473,0.025,1.473,0.05
4.0395e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.476,0.025,1.476,0.05
4.0304e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.479,0.025,1.479,0.05
4.0213e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.482,0.025,1.482,0.05
4.0122e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.485,0.025,1.485,0.05
4.003e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.488,0.025,1.488,0.05
3.9939e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.491,0.025,1.491,0.05
3.9848e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.494,0.025,1.494,0.05
3.9757e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.497,0.025,1.497,0.05
3.9666e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.5,0.025,1.5,0.05
3.9212e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.503,0.025,1.503,0.05
3.8758e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.506,0.025,1.506,0.05
3.8303e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.509,0.025,1.509,0.05
3.7849e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.512,0.025,1.512,0.05
3.7395e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.515,0.025,1.515,0.05
3.6941e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.518,0.025,1.518,0.05
3.6487e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.521,0.025,1.521,0.05
3.6033e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.524,0.025,1.524,0.05
3.5579e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.527,0.025,1.527,0.05
3.5125e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.53,0.025,1.53,0.05
3.4671e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.533,0.025,1.533,0.05
3.4217e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.536,0.025,1.536,0.05
3.3763e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.539,0.025,1.539,0.05
3.3309e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.542,0.025,1.542,0.05
3.2855e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.545,0.025,1.545,0.05
3.2401e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.548,0.025,1.548,0.05
3.2062e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.551,0.025,1.551,0.05
3.1952e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.554,0.025,1.554,0.05
3.1842e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.557,0.025,1.557,0.05
3.1732e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.56,0.025,1.56,0.05
3.1622e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.563,0.025,1.563,0.05
3.1512e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.566,0.025,1.566,0.05
3.1402e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.569,0.025,1.569,0.05
3.1292e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.572,0.025,1.572,0.05
3.1183e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.575,0.025,1.575,0.05
3.1073e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.578,0.025,1.578,0.05
3.0963e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.581,0.025,1.581,0.05
3.0853e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.584,0.025,1.584,0.05
3.0743e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.587,0.025,1.587,0.05
3.0633e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.59,0.025,1.59,0.05
3.0523e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.593,0.025,1.593,0.05
3.0413e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.596,0.025,1.596,0.05
3.0303e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.599,0.025,1.599,0.05
3.0853e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.602,0.025,1.602,0.05
3.1732e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.605,0.025,1.605,0.05
3.2611e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.608,0.025,1.608,0.05
3.3489e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.611,0.025,1.611,0.05
3.4368e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.614,0.025,1.614,0.05
3.5247e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.617,0.025,1.617,0.05
3.6126e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.62,0.025,1.62,0.05
3.7005e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.623,0.025,1.623,0.05
3.7884e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.626,0.025,1.626,0.05
3.8763e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.629,0.025,1.629,0.05
3.9642e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.632,0.025,1.632,0.05
4.052e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.635,0.025,1.635,0.05
4.1399e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.638,0.025,1.638,0.05
4.2278e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.641,0.025,1.641,0.05
4.3157e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.644,0.025,1.644,0.05
4.4036e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.647,0.025,1.647,0.05
4.4915e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.65,0.025,1.65,0.05
4.5414e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.653,0.025,1.653,0.05
4.5913e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.656,0.025,1.656,0.05
4.6411e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.659,0.025,1.659,0.05
4.691e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.662,0.025,1.662,0.05
4.7409e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.665,0.025,1.665,0.05
4.7908e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.668,0.025,1.668,0.05
4.8407e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.671,0.025,1.671,0.05
4.8906e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.674,0.025,1.674,0.05
4.9405e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.677,0.025,1.677,0.05
4.9903e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.68,0.025,1.68,0.05
5.0402e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.683,0.025,1.683,0.05
5.0901e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.686,0.025,1.686,0.05
5.14e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.689,0.025,1.689,0.05
5.1899e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.692,0.025,1.692,0.05
5.2398e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.695,0.025,1.695,0.05
5.2897e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.698,0.025,1.698,0.05
5.3223e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.701,0.025,1.701,0.05
5.3205e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.704,0.025,1.704,0.05
5.3187e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.707,0.025,1.707,0.05
5.3168e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.71,0.025,1.71,0.05
5.315e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.713,0.025,1.713,0.05
5.3132e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.716,0.025,1.716,0.05
5.3113e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.719,0.025,1.719,0.05
5.3095e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.722,0.025,1.722,0.05
5.3077e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.725,0.025,1.725,0.05
5.3058e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.728,0.025,1.728,0.05
5.304e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.731,0.025,1.731,0.05
5.3021e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.734,0.025,1.734,0.05
5.3003e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.737,0.025,1.737,0.05
5.2985e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.74,0.025,1.74,0.05
5.2966e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.743,0.025,1.743,0.05
5.2948e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.746,0.025,1.746,0.05
5.293e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.749,0.025,1.749,0.05
5.2352e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.752,0.025,1.752,0.05
5.1494e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.755,0.025,1.755,0.05
5.0635e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.758,0.025,1.758,0.05
4.9777e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.761,0.025,1.761,0.05
4.8919e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.764,0.025,1.764,0.05
4.8061e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.767,0.025,1.767,0.05
4.7203e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.77,0.025,1.77,0.05
4.6345e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.773,0.025,1.773,0.05
4.5487e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.776,0.025,1.776,0.05
4.4629e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.779,0.025,1.779,0.05
4.3771e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.782,0.025,1.782,0.05
4.2913e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.785,0.025,1.785,0.05
4.2055e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.788,0.025,1.788,0.05
4.1197e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.791,0.025,1.791,0.05
