"K","Sb","U:0","U:1","U:2","Ua:0","Ua:1","Ua:2","Ub:0","Ub:1","Ub:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.0339e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.794,0.025,1.794,0.05
3.9481e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.797,0.025,1.797,0.05
3.8623e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.8,0.025,1.8,0.05
3.7002e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.803,0.025,1.803,0.05
3.5381e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.806,0.025,1.806,0.05
3.376e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.809,0.025,1.809,0.05
3.2139e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.812,0.025,1.812,0.05
3.0518e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.815,0.025,1.815,0.05
2.8897e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.818,0.025,1.818,0.05
2.7276e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.821,0.025,1.821,0.05
2.5656e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.824,0.025,1.824,0.05
2.4035e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.827,0.025,1.827,0.05
2.2414e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.83,0.025,1.83,0.05
2.0793e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.833,0.025,1.833,0.05
1.9172e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.836,0.025,1.836,0.05
1.7551e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.839,0.025,1.839,0.05
1.593e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.842,0.025,1.842,0.05
1.431e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.845,0.025,1.845,0.05
1.2689e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.848,0.025,1.848,0.05
1.1441e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.851,0.025,1.851,0.05
1.0941e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.854,0.025,1.854,0.05
1.0441e-12,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.857,0.025,1.857,0.05
9.9411e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.86,0.025,1.86,0.05
9.4409e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.863,0.025,1.863,0.05
8.9408e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.866,0.025,1.866,0.05
8.4407e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.869,0.025,1.869,0.05
7.9406e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.872,0.025,1.872,0.05
7.4405e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.875,0.025,1.875,0.05
6.9404e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.878,0.025,1.878,0.05
6.4402e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.881,0.025,1.881,0.05
5.9402e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.884,0.025,1.884,0.05
5.44e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.887,0.025,1.887,0.05
4.9399e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.89,0.025,1.89,0.05
4.4398e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.893,0.025,1.893,0.05
3.9397e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.896,0.025,1.896,0.05
3.4396e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.899,0.025,1.899,0.05
3.3119e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.902,0.025,1.902,0.05
3.3706e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.905,0.025,1.905,0.05
3.4292e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.908,0.025,1.908,0.05
3.4878e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.911,0.025,1.911,0.05
3.5464e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.914,0.025,1.914,0.05
3.605e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.917,0.025,1.917,0.05
3.6636e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.92,0.025,1.92,0.05
3.7223e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.923,0.025,1.923,0.05
3.7809e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.926,0.025,1.926,0.05
3.8395e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.929,0.025,1.929,0.05
3.8981e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.932,0.025,1.932,0.05
3.9567e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.935,0.025,1.935,0.05
4.0153e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.938,0.025,1.938,0.05
4.0739e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.941,0.025,1.941,0.05
4.1326e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.944,0.025,1.944,0.05
4.1912e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.947,0.025,1.947,0.05
4.2498e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.95,0.025,1.95,0.05
4.2707e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.953,0.025,1.953,0.05
4.2917e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.956,0.025,1.956,0.05
4.3126e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.959,0.025,1.959,0.05
4.3336e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.962,0.025,1.962,0.05
4.3546e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.965,0.025,1.965,0.05
4.3755e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.968,0.025,1.968,0.05
4.3965e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.971,0.025,1.971,0.05
4.4174e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.974,0.025,1.974,0.05
4.4384e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.977,0.025,1.977,0.05
4.4593e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.98,0.025,1.98,0.05
4.4803e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.983,0.025,1.983,0.05
4.5012e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.986,0.025,1.986,0.05
4.5222e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.989,0.025,1.989,0.05
4.5431e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.992,0.025,1.992,0.05
4.5641e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.995,0.025,1.995,0.05
4.585e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,1.998,0.025,1.998,0.05
4.5835e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.001,0.025,2.001,0.05
4.5369e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.004,0.025,2.004,0.05
4.4903e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.007,0.025,2.007,0.05
4.4437e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.01,0.025,2.01,0.05
4.3972e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.013,0.025,2.013,0.05
4.3506e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.016,0.025,2.016,0.05
4.304e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.019,0.025,2.019,0.05
4.2574e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.022,0.025,2.022,0.05
4.2109e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.025,0.025,2.025,0.05
4.1643e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.028,0.025,2.028,0.05
4.1177e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.031,0.025,2.031,0.05
4.0711e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.034,0.025,2.034,0.05
4.0246e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.037,0.025,2.037,0.05
3.978e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.04,0.025,2.04,0.05
3.9314e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.043,0.025,2.043,0.05
3.8848e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.046,0.025,2.046,0.05
3.8383e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.049,0.025,2.049,0.05
3.8032e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.052,0.025,2.052,0.05
3.774e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.055,0.025,2.055,0.05
3.7447e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.058,0.025,2.058,0.05
3.7154e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.061,0.025,2.061,0.05
3.6862e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.064,0.025,2.064,0.05
3.6569e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.067,0.025,2.067,0.05
3.6276e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.07,0.025,2.07,0.05
3.5984e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.073,0.025,2.073,0.05
3.5691e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.076,0.025,2.076,0.05
3.5398e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.079,0.025,2.079,0.05
3.5106e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.082,0.025,2.082,0.05
3.4813e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.085,0.025,2.085,0.05
3.452e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.088,0.025,2.088,0.05
3.4228e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.091,0.025,2.091,0.05
3.3935e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.094,0.025,2.094,0.05
3.3642e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.097,0.025,2.097,0.05
3.335e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.1,0.025,2.1,0.05
3.3205e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.103,0.025,2.103,0.05
3.306e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.106,0.025,2.106,0.05
3.2916e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.109,0.025,2.109,0.05
3.2771e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.112,0.025,2.112,0.05
3.2626e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.115,0.025,2.115,0.05
3.2482e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.118,0.025,2.118,0.05
3.2337e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.121,0.025,2.121,0.05
3.2192e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.124,0.025,2.124,0.05
3.2048e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.127,0.025,2.127,0.05
3.1903e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.13,0.025,2.13,0.05
3.1758e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.133,0.025,2.133,0.05
3.1614e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.136,0.025,2.136,0.05
3.1469e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.139,0.025,2.139,0.05
3.1324e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.142,0.025,2.142,0.05
3.118e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.145,0.025,2.145,0.05
3.1035e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.148,0.025,2.148,0.05
3.0847e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.151,0.025,2.151,0.05
3.0573e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.154,0.025,2.154,0.05
3.0299e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.157,0.025,2.157,0.05
3.0025e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.16,0.025,2.16,0.05
2.9751e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.163,0.025,2.163,0.05
2.9477e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.166,0.025,2.166,0.05
2.9203e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.169,0.025,2.169,0.05
2.8929e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.172,0.025,2.172,0.05
2.8655e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.175,0.025,2.175,0.05
2.8381e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.178,0.025,2.178,0.05
2.8107e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.181,0.025,2.181,0.05
2.7833e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.184,0.025,2.184,0.05
2.7559e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.187,0.025,2.187,0.05
2.7285e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.19,0.025,2.19,0.05
2.7011e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.193,0.025,2.193,0.05
2.6737e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.196,0.025,2.196,0.05
2.6463e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.199,0.025,2.199,0.05
2.6425e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.202,0.025,2.202,0.05
2.6506e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.205,0.025,2.205,0.05
2.6587e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.208,0.025,2.208,0.05
2.6668e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.211,0.025,2.211,0.05
2.6749e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.214,0.025,2.214,0.05
2.683e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.217,0.025,2.217,0.05
2.6911e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.22,0.025,2.22,0.05
2.6992e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.223,0.025,2.223,0.05
2.7073e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.226,0.025,2.226,0.05
2.7154e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.229,0.025,2.229,0.05
2.7235e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.232,0.025,2.232,0.05
2.7316e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.235,0.025,2.235,0.05
2.7397e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.238,0.025,2.238,0.05
2.7478e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.241,0.025,2.241,0.05
2.7559e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.244,0.025,2.244,0.05
2.764e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.247,0.025,2.247,0.05
2.7721e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.25,0.025,2.25,0.05
2.7714e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.253,0.025,2.253,0.05
2.7708e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.256,0.025,2.256,0.05
2.7701e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.259,0.025,2.259,0.05
2.7694e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.262,0.025,2.262,0.05
2.7688e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.265,0.025,2.265,0.05
2.7681e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.268,0.025,2.268,0.05
2.7674e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.271,0.025,2.271,0.05
2.7668e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.274,0.025,2.274,0.05
2.7661e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.277,0.025,2.277,0.05
2.7654e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.28,0.025,2.28,0.05
2.7648e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.283,0.025,2.283,0.05
2.7641e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.286,0.025,2.286,0.05
2.7634e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.289,0.025,2.289,0.05
2.7628e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.292,0.025,2.292,0.05
2.7621e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.295,0.025,2.295,0.05
2.7614e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.298,0.025,2.298,0.05
2.7638e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.301,0.025,2.301,0.05
2.7721e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.304,0.025,2.304,0.05
2.7804e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.307,0.025,2.307,0.05
2.7887e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.31,0.025,2.31,0.05
2.797e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.313,0.025,2.313,0.05
2.8053e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.316,0.025,2.316,0.05
2.8136e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.319,0.025,2.319,0.05
2.8219e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.322,0.025,2.322,0.05
2.8302e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.325,0.025,2.325,0.05
2.8385e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.328,0.025,2.328,0.05
2.8468e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.331,0.025,2.331,0.05
2.8551e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.334,0.025,2.334,0.05
2.8634e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.337,0.025,2.337,0.05
2.8717e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.34,0.025,2.34,0.05
2.8801e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.343,0.025,2.343,0.05
2.8884e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.346,0.025,2.346,0.05
2.8967e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.349,0.025,2.349,0.05
2.9095e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.352,0.025,2.352,0.05
2.9246e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.355,0.025,2.355,0.05
2.9398e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.358,0.025,2.358,0.05
2.9549e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.361,0.025,2.361,0.05
2.97e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.364,0.025,2.364,0.05
2.9851e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.367,0.025,2.367,0.05
3.0002e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.37,0.025,2.37,0.05
3.0153e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.373,0.025,2.373,0.05
3.0305e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.376,0.025,2.376,0.05
3.0456e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.379,0.025,2.379,0.05
3.0607e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.382,0.025,2.382,0.05
3.0758e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.385,0.025,2.385,0.05
3.0909e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.388,0.025,2.388,0.05
3.106e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.391,0.025,2.391,0.05
3.1212e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.394,0.025,2.394,0.05
