"K","Sb","U:0","U:1","U:2","Ua:0","Ua:1","Ua:2","Ub:0","Ub:1","Ub:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.1363e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.397,0.025,2.397,0.05
3.1514e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.4,0.025,2.4,0.05
3.158e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.403,0.025,2.403,0.05
3.1647e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.406,0.025,2.406,0.05
3.1713e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.409,0.025,2.409,0.05
3.178e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.412,0.025,2.412,0.05
3.1846e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.415,0.025,2.415,0.05
3.1912e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.418,0.025,2.418,0.05
3.1979e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.421,0.025,2.421,0.05
3.2045e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.424,0.025,2.424,0.05
3.2112e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.427,0.025,2.427,0.05
3.2178e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.43,0.025,2.43,0.05
3.2244e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.433,0.025,2.433,0.05
3.2311e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.436,0.025,2.436,0.05
3.2377e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.439,0.025,2.439,0.05
3.2443e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.442,0.025,2.442,0.05
3.251e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.445,0.025,2.445,0.05
3.2576e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.448,0.025,2.448,0.05
3.262e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.451,0.025,2.451,0.05
3.262e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.454,0.025,2.454,0.05
3.262e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.457,0.025,2.457,0.05
3.262e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.46,0.025,2.46,0.05
3.2619e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.463,0.025,2.463,0.05
3.2619e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.466,0.025,2.466,0.05
3.2619e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.469,0.025,2.469,0.05
3.2618e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.472,0.025,2.472,0.05
3.2618e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.475,0.025,2.475,0.05
3.2618e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.478,0.025,2.478,0.05
3.2617e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.481,0.025,2.481,0.05
3.2617e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.484,0.025,2.484,0.05
3.2617e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.487,0.025,2.487,0.05
3.2617e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.49,0.025,2.49,0.05
3.2616e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.493,0.025,2.493,0.05
3.2616e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.496,0.025,2.496,0.05
3.2616e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.499,0.025,2.499,0.05
3.2502e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.502,0.025,2.502,0.05
3.2331e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.505,0.025,2.505,0.05
3.2161e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.508,0.025,2.508,0.05
3.199e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.511,0.025,2.511,0.05
3.1819e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.514,0.025,2.514,0.05
3.1649e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.517,0.025,2.517,0.05
3.1478e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.52,0.025,2.52,0.05
3.1307e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.523,0.025,2.523,0.05
3.1137e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.526,0.025,2.526,0.05
3.0966e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.529,0.025,2.529,0.05
3.0795e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.532,0.025,2.532,0.05
3.0625e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.535,0.025,2.535,0.05
3.0454e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.538,0.025,2.538,0.05
3.0283e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.541,0.025,2.541,0.05
3.0113e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.544,0.025,2.544,0.05
2.9942e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.547,0.025,2.547,0.05
2.9771e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.55,0.025,2.55,0.05
2.9767e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.553,0.025,2.553,0.05
2.9763e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.556,0.025,2.556,0.05
2.9758e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.559,0.025,2.559,0.05
2.9754e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.562,0.025,2.562,0.05
2.9749e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.565,0.025,2.565,0.05
2.9745e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.568,0.025,2.568,0.05
2.9741e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.571,0.025,2.571,0.05
2.9736e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.574,0.025,2.574,0.05
2.9732e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.577,0.025,2.577,0.05
2.9728e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.58,0.025,2.58,0.05
2.9723e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.583,0.025,2.583,0.05
2.9719e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.586,0.025,2.586,0.05
2.9714e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.589,0.025,2.589,0.05
2.971e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.592,0.025,2.592,0.05
2.9706e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.595,0.025,2.595,0.05
2.9701e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.598,0.025,2.598,0.05
2.9759e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.601,0.025,2.601,0.05
2.9942e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.604,0.025,2.604,0.05
3.0125e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.607,0.025,2.607,0.05
3.0307e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.61,0.025,2.61,0.05
3.049e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.613,0.025,2.613,0.05
3.0673e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.616,0.025,2.616,0.05
3.0855e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.619,0.025,2.619,0.05
3.1038e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.622,0.025,2.622,0.05
3.1221e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.625,0.025,2.625,0.05
3.1404e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.628,0.025,2.628,0.05
3.1586e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.631,0.025,2.631,0.05
3.1769e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.634,0.025,2.634,0.05
3.1952e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.637,0.025,2.637,0.05
3.2134e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.64,0.025,2.64,0.05
3.2317e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.643,0.025,2.643,0.05
3.25e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.646,0.025,2.646,0.05
3.2683e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.649,0.025,2.649,0.05
3.2903e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.652,0.025,2.652,0.05
3.3143e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.655,0.025,2.655,0.05
3.3383e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.658,0.025,2.658,0.05
3.3623e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.661,0.025,2.661,0.05
3.3863e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.664,0.025,2.664,0.05
3.4103e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.667,0.025,2.667,0.05
3.4343e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.67,0.025,2.67,0.05
3.4583e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.673,0.025,2.673,0.05
3.4823e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.676,0.025,2.676,0.05
3.5063e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.679,0.025,2.679,0.05
3.5303e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.682,0.025,2.682,0.05
3.5542e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.685,0.025,2.685,0.05
3.5782e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.688,0.025,2.688,0.05
3.6022e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.691,0.025,2.691,0.05
3.6262e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.694,0.025,2.694,0.05
3.6502e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.697,0.025,2.697,0.05
3.6742e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.7,0.025,2.7,0.05
3.6748e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.703,0.025,2.703,0.05
3.6755e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.706,0.025,2.706,0.05
3.6761e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.709,0.025,2.709,0.05
3.6768e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.712,0.025,2.712,0.05
3.6774e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.715,0.025,2.715,0.05
3.6781e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.718,0.025,2.718,0.05
3.6787e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.721,0.025,2.721,0.05
3.6794e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.724,0.025,2.724,0.05
3.68e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.727,0.025,2.727,0.05
3.6807e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.73,0.025,2.73,0.05
3.6813e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.733,0.025,2.733,0.05
3.682e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.736,0.025,2.736,0.05
3.6826e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.739,0.025,2.739,0.05
3.6832e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.742,0.025,2.742,0.05
3.6839e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.745,0.025,2.745,0.05
3.6845e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.748,0.025,2.748,0.05
3.6854e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.751,0.025,2.751,0.05
3.6865e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.754,0.025,2.754,0.05
3.6877e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.757,0.025,2.757,0.05
3.6888e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.76,0.025,2.76,0.05
3.69e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.763,0.025,2.763,0.05
3.6911e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.766,0.025,2.766,0.05
3.6923e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.769,0.025,2.769,0.05
3.6934e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.772,0.025,2.772,0.05
3.6946e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.775,0.025,2.775,0.05
3.6957e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.778,0.025,2.778,0.05
3.6969e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.781,0.025,2.781,0.05
3.6981e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.784,0.025,2.784,0.05
3.6992e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.787,0.025,2.787,0.05
3.7004e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.79,0.025,2.79,0.05
3.7015e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.793,0.025,2.793,0.05
3.7027e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.796,0.025,2.796,0.05
3.7038e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.799,0.025,2.799,0.05
3.7017e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.802,0.025,2.802,0.05
3.698e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.805,0.025,2.805,0.05
3.6943e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.808,0.025,2.808,0.05
3.6906e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.811,0.025,2.811,0.05
3.6869e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.814,0.025,2.814,0.05
3.6832e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.817,0.025,2.817,0.05
3.6794e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.82,0.025,2.82,0.05
3.6757e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.823,0.025,2.823,0.05
3.672e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.826,0.025,2.826,0.05
3.6683e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.829,0.025,2.829,0.05
3.6646e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.832,0.025,2.832,0.05
3.6609e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.835,0.025,2.835,0.05
3.6572e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.838,0.025,2.838,0.05
3.6534e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.841,0.025,2.841,0.05
3.6497e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.844,0.025,2.844,0.05
3.646e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.847,0.025,2.847,0.05
3.6423e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.85,0.025,2.85,0.05
3.6168e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.853,0.025,2.853,0.05
3.5914e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.856,0.025,2.856,0.05
3.5659e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.859,0.025,2.859,0.05
3.5405e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.862,0.025,2.862,0.05
3.515e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.865,0.025,2.865,0.05
3.4896e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.868,0.025,2.868,0.05
3.4641e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.871,0.025,2.871,0.05
3.4387e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.874,0.025,2.874,0.05
3.4132e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.877,0.025,2.877,0.05
3.3878e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.88,0.025,2.88,0.05
3.3623e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.883,0.025,2.883,0.05
3.3369e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.886,0.025,2.886,0.05
3.3114e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.889,0.025,2.889,0.05
3.286e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.892,0.025,2.892,0.05
3.2605e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.895,0.025,2.895,0.05
3.2351e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.898,0.025,2.898,0.05
3.2149e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.901,0.025,2.901,0.05
3.2051e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.904,0.025,2.904,0.05
3.1954e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.907,0.025,2.907,0.05
3.1856e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.91,0.025,2.91,0.05
3.1759e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.913,0.025,2.913,0.05
3.1661e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.916,0.025,2.916,0.05
3.1564e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.919,0.025,2.919,0.05
3.1466e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.922,0.025,2.922,0.05
3.1369e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.925,0.025,2.925,0.05
3.1271e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.928,0.025,2.928,0.05
3.1174e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.931,0.025,2.931,0.05
3.1076e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.934,0.025,2.934,0.05
3.0979e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.937,0.025,2.937,0.05
3.0881e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.94,0.025,2.94,0.05
3.0784e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.943,0.025,2.943,0.05
3.0686e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.946,0.025,2.946,0.05
3.0589e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.949,0.025,2.949,0.05
3.0834e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.952,0.025,2.952,0.05
3.125e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.955,0.025,2.955,0.05
3.1666e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.958,0.025,2.958,0.05
3.2082e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.961,0.025,2.961,0.05
3.2499e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.964,0.025,2.964,0.05
3.2915e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.967,0.025,2.967,0.05
3.3331e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.97,0.025,2.97,0.05
3.3748e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.973,0.025,2.973,0.05
3.4164e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.976,0.025,2.976,0.05
3.458e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.979,0.025,2.979,0.05
3.4996e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.982,0.025,2.982,0.05
3.5413e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.985,0.025,2.985,0.05
3.5829e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.988,0.025,2.988,0.05
3.6245e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.991,0.025,2.991,0.05
3.6662e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.994,0.025,2.994,0.05
3.7078e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,2.997,0.025,2.997,0.05
3.7494e-13,0.9,1e-05,0,0,8e-06,0,0,2e-06,0,0,0,1,3,0.025,3,0.05
