Time,"K","Sa","Sb","Sc","Ua:0","Ua:1","Ua:2","Ub:0","Ub:1","Ub:2","Uc:0","Uc:1","Uc:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,2.7831e-12,0.013,0.56798,0.41902,0,0,1.131e-05,0,0,4.8472e-06,0,0,0,0,1,0,0,0,0
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.004,0,0,0.004
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.008,0,0,0.008
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.012,0,0,0.012
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.016,0,0,0.016
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.02,0,0,0.02
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.024,0,0,0.024
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.028,0,0,0.028
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.032,0,0,0.032
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.036,0,0,0.036
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0,0.04
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.044,0,0,0.044
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.048,0,0,0.048
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.052,0,0,0.052
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.056,0,0,0.056
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.06,0,0,0.06
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.064,0,0,0.064
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.068,0,0,0.068
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.072,0,0,0.072
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.076,0,0,0.076
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0,0.08
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.084,0,0,0.084
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.088,0,0,0.088
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.092,0,0,0.092
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.096,0,0,0.096
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0.1
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.104,0,0,0.104
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.108,0,0,0.108
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.112,0,0,0.112
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.116,0,0,0.116
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.12,0,0,0.12
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.124,0,0,0.124
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.128,0,0,0.128
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.132,0,0,0.132
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.136,0,0,0.136
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0,0.14
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.144,0,0,0.144
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.148,0,0,0.148
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.152,0,0,0.152
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.156,0,0,0.156
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.16,0,0,0.16
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.164,0,0,0.164
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.168,0,0,0.168
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.172,0,0,0.172
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.176,0,0,0.176
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.18,0,0,0.18
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.184,0,0,0.184
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.188,0,0,0.188
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.192,0,0,0.192
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.196,0,0,0.196
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0,0.2
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.204,0,0,0.204
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.208,0,0,0.208
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.212,0,0,0.212
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.216,0,0,0.216
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.22,0,0,0.22
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.224,0,0,0.224
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.228,0,0,0.228
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.232,0,0,0.232
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.236,0,0,0.236
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.24,0,0,0.24
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.244,0,0,0.244
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.248,0,0,0.248
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.252,0,0,0.252
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.256,0,0,0.256
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.26,0,0,0.26
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.264,0,0,0.264
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.268,0,0,0.268
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.272,0,0,0.272
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.276,0,0,0.276
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.28,0,0,0.28
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.284,0,0,0.284
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.288,0,0,0.288
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.292,0,0,0.292
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.296,0,0,0.296
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.3,0,0,0.3
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.304,0,0,0.304
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.308,0,0,0.308
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.312,0,0,0.312
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.316,0,0,0.316
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.32,0,0,0.32
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.324,0,0,0.324
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.328,0,0,0.328
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.332,0,0,0.332
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.336,0,0,0.336
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.34,0,0,0.34
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.344,0,0,0.344
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.348,0,0,0.348
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.352,0,0,0.352
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.356,0,0,0.356
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.36,0,0,0.36
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.364,0,0,0.364
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.368,0,0,0.368
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.372,0,0,0.372
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.376,0,0,0.376
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.38,0,0,0.38
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.384,0,0,0.384
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.388,0,0,0.388
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.392,0,0,0.392
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,0,1,0.396,0,0,0.396
0,2.7831e-12,0.013,0.56798,0.41902,0,0,0,0,0,0,0,0,0,5e+06,1,0.4,0,0,0.4
