Time,"Velocity:0","Velocity:1","Velocity:2","Water_Saturation","Gas_Saturation","Water_Saturation_mean","Gas_Saturation_mean","Oil_Saturation","Oil_Saturation_mean","Gas_Viscosity","Apparent_viscosity","Gas_Mobility","Water_Mobility","Total_Mobility","Gas_Density","Oil_Pressure","Water_Pressure","Permeability","Porosity","Gas_pressure","Points:0","Points:1","Points:2"
1700,1.6157e-05,3.1627e-21,0,0.37286,0.014479,0.37286,0.014021,0.61266,0.61312,1.5e-05,0.1847,0.009308,1.8336,5.4141,1.165,6.276e+05,6.276e+05,-11.555,0.22,6.276e+05,0.196,0.035449,0
1700,1.6157e-05,3.1627e-21,0,0.37286,0.013563,0.37286,0.014021,0.61358,0.61312,1.5e-05,0.18455,0.00080218,1.8336,5.4185,1.165,6.276e+05,6.276e+05,-11.555,0.22,6.276e+05,0.2,0.035449,0
1700,1.6157e-05,3.3462e-20,0,0.37282,0.013108,0.37279,0.013106,0.61407,0.61411,1.5e-05,0.1844,1.2142e-05,1.8321,5.4231,1.165,6.1495e+05,6.1495e+05,-11.555,0.22,6.1495e+05,0.2,0,0
1700,1.6157e-05,3.3462e-20,0,0.37275,0.013103,0.37279,0.013106,0.61415,0.61411,1.5e-05,0.18446,1.0728e-05,1.829,5.4212,1.165,6.1495e+05,6.1495e+05,-11.555,0.22,6.1495e+05,0.204,0,0
1700,1.6157e-05,1.3385e-19,0,0.37282,0.013108,0.37279,0.013106,0.61407,0.61411,1.5e-05,0.1844,1.2142e-05,1.8321,5.4231,1.165,6.1495e+05,6.1495e+05,-11.555,0.22,6.1495e+05,0.2,0.035449,0
1700,1.6157e-05,1.3385e-19,0,0.37275,0.013103,0.37279,0.013106,0.61415,0.61411,1.5e-05,0.18446,1.0728e-05,1.829,5.4212,1.165,6.1495e+05,6.1495e+05,-11.555,0.22,6.1495e+05,0.204,0.035449,0
1700,1.6157e-05,6.9804e-20,0,0.3726,0.013101,0.37259,0.013101,0.6143,0.61431,1.5e-05,0.18459,1.0062e-05,1.823,5.4173,1.165,6.0223e+05,6.0223e+05,-11.555,0.22,6.0223e+05,0.204,0,0
1700,1.6157e-05,6.9804e-20,0,0.37259,0.0131,0.37259,0.013101,0.61431,0.61431,1.5e-05,0.1846,1.0059e-05,1.8226,5.417,1.165,6.0223e+05,6.0223e+05,-11.555,0.22,6.0223e+05,0.208,0,0
1700,1.6157e-05,-3.0158e-20,0,0.3726,0.013101,0.37259,0.013101,0.6143,0.61431,1.5e-05,0.18459,1.0062e-05,1.823,5.4173,1.165,6.0223e+05,6.0223e+05,-11.555,0.22,6.0223e+05,0.204,0.035449,0
1700,1.6157e-05,-3.0158e-20,0,0.37259,0.0131,0.37259,0.013101,0.61431,0.61431,1.5e-05,0.1846,1.0059e-05,1.8226,5.417,1.165,6.0223e+05,6.0223e+05,-11.555,0.22,6.0223e+05,0.208,0.035449,0
1700,1.6157e-05,3.0141e-19,0,0.37258,0.0131,0.37258,0.0131,0.61432,0.61432,1.5e-05,0.18461,1.0058e-05,1.8224,5.4169,1.165,5.8949e+05,5.8949e+05,-11.555,0.22,5.8949e+05,0.208,0,0
1700,1.6157e-05,3.0141e-19,0,0.37258,0.0131,0.37258,0.0131,0.61432,0.61432,1.5e-05,0.18461,1.0058e-05,1.8224,5.4169,1.165,5.8949e+05,5.8949e+05,-11.555,0.22,5.8949e+05,0.212,0,0
1700,1.6157e-05,-2.9824e-19,0,0.37258,0.0131,0.37258,0.0131,0.61432,0.61432,1.5e-05,0.18461,1.0058e-05,1.8224,5.4169,1.165,5.8949e+05,5.8949e+05,-11.555,0.22,5.8949e+05,0.208,0.035449,0
1700,1.6157e-05,-2.9824e-19,0,0.37258,0.0131,0.37258,0.0131,0.61432,0.61432,1.5e-05,0.18461,1.0058e-05,1.8224,5.4169,1.165,5.8949e+05,5.8949e+05,-11.555,0.22,5.8949e+05,0.212,0.035449,0
1700,1.6157e-05,-6.8239e-20,0,0.3726,0.0131,0.3726,0.0131,0.6143,0.6143,1.5e-05,0.18459,1.0058e-05,1.8231,5.4174,1.165,5.7675e+05,5.7675e+05,-11.555,0.22,5.7675e+05,0.212,0,0
1700,1.6157e-05,-6.8239e-20,0,0.37261,0.0131,0.3726,0.0131,0.61429,0.6143,1.5e-05,0.18459,1.0058e-05,1.8234,5.4175,1.165,5.7675e+05,5.7675e+05,-11.555,0.22,5.7675e+05,0.216,0,0
1700,1.6157e-05,1.3173e-19,0,0.3726,0.0131,0.3726,0.0131,0.6143,0.6143,1.5e-05,0.18459,1.0058e-05,1.8231,5.4174,1.165,5.7675e+05,5.7675e+05,-11.555,0.22,5.7675e+05,0.212,0.035449,0
1700,1.6157e-05,1.3173e-19,0,0.37261,0.0131,0.3726,0.0131,0.61429,0.6143,1.5e-05,0.18459,1.0058e-05,1.8234,5.4175,1.165,5.7675e+05,5.7675e+05,-11.555,0.22,5.7675e+05,0.216,0.035449,0
1700,1.6157e-05,-3.1752e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.6402e+05,5.6402e+05,-11.555,0.22,5.6402e+05,0.216,0,0
1700,1.6157e-05,-3.1752e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.6402e+05,5.6402e+05,-11.555,0.22,5.6402e+05,0.22,0,0
1700,1.6157e-05,6.8249e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.6402e+05,5.6402e+05,-11.555,0.22,5.6402e+05,0.216,0.035449,0
1700,1.6157e-05,6.8249e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.6402e+05,5.6402e+05,-11.555,0.22,5.6402e+05,0.22,0.035449,0
1700,1.6157e-05,-1.0158e-19,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.5128e+05,5.5128e+05,-11.555,0.22,5.5128e+05,0.22,0,0
1700,1.6157e-05,-1.0158e-19,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8234,5.4176,1.165,5.5128e+05,5.5128e+05,-11.555,0.22,5.5128e+05,0.224,0,0
1700,1.6157e-05,9.8417e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.5128e+05,5.5128e+05,-11.555,0.22,5.5128e+05,0.22,0.035449,0
1700,1.6157e-05,9.8417e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8234,5.4176,1.165,5.5128e+05,5.5128e+05,-11.555,0.22,5.5128e+05,0.224,0.035449,0
1700,1.6157e-05,1.7457e-19,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8234,5.4176,1.165,5.3855e+05,5.3855e+05,-11.555,0.22,5.3855e+05,0.224,0,0
1700,1.6157e-05,1.7457e-19,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8234,5.4176,1.165,5.3855e+05,5.3855e+05,-11.555,0.22,5.3855e+05,0.228,0,0
1700,1.6157e-05,-1.2542e-19,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8234,5.4176,1.165,5.3855e+05,5.3855e+05,-11.555,0.22,5.3855e+05,0.224,0.035449,0
1700,1.6157e-05,-1.2542e-19,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8234,5.4176,1.165,5.3855e+05,5.3855e+05,-11.555,0.22,5.3855e+05,0.228,0.035449,0
1700,1.6157e-05,6.5083e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8234,5.4176,1.165,5.2581e+05,5.2581e+05,-11.555,0.22,5.2581e+05,0.228,0,0
1700,1.6157e-05,6.5083e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8234,5.4176,1.165,5.2581e+05,5.2581e+05,-11.555,0.22,5.2581e+05,0.232,0,0
1700,1.6157e-05,-3.4913e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8234,5.4176,1.165,5.2581e+05,5.2581e+05,-11.555,0.22,5.2581e+05,0.228,0.035449,0
1700,1.6157e-05,-3.4913e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8234,5.4176,1.165,5.2581e+05,5.2581e+05,-11.555,0.22,5.2581e+05,0.232,0.035449,0
1700,1.6157e-05,-1.5085e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.1308e+05,5.1308e+05,-11.555,0.22,5.1308e+05,0.232,0,0
1700,1.6157e-05,-1.5085e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.1308e+05,5.1308e+05,-11.555,0.22,5.1308e+05,0.236,0,0
1700,1.6157e-05,3.4914e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.1308e+05,5.1308e+05,-11.555,0.22,5.1308e+05,0.232,0.035449,0
1700,1.6157e-05,3.4914e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.1308e+05,5.1308e+05,-11.555,0.22,5.1308e+05,0.236,0.035449,0
1700,1.6157e-05,-4.9999e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.0035e+05,5.0035e+05,-11.555,0.22,5.0035e+05,0.236,0,0
1700,1.6157e-05,-4.9999e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.0035e+05,5.0035e+05,-11.555,0.22,5.0035e+05,0.24,0,0
1700,1.6157e-05,-4.9999e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.0035e+05,5.0035e+05,-11.555,0.22,5.0035e+05,0.236,0.035449,0
1700,1.6157e-05,-4.9999e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,5.0035e+05,5.0035e+05,-11.555,0.22,5.0035e+05,0.24,0.035449,0
1700,1.6157e-05,-9.6837e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.8761e+05,4.8761e+05,-11.555,0.22,4.8761e+05,0.24,0,0
1700,1.6157e-05,-9.6837e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.8761e+05,4.8761e+05,-11.555,0.22,4.8761e+05,0.244,0,0
1700,1.6157e-05,5.3163e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.8761e+05,4.8761e+05,-11.555,0.22,4.8761e+05,0.24,0.035449,0
1700,1.6157e-05,5.3163e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.8761e+05,4.8761e+05,-11.555,0.22,4.8761e+05,0.244,0.035449,0
1700,1.6157e-05,1e-19,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.7488e+05,4.7488e+05,-11.555,0.22,4.7488e+05,0.244,0,0
1700,1.6157e-05,1e-19,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.7488e+05,4.7488e+05,-11.555,0.22,4.7488e+05,0.248,0,0
1700,1.6157e-05,-1e-19,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.7488e+05,4.7488e+05,-11.555,0.22,4.7488e+05,0.244,0.035449,0
1700,1.6157e-05,-1e-19,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.7488e+05,4.7488e+05,-11.555,0.22,4.7488e+05,0.248,0.035449,0
1700,1.6157e-05,-1.3504e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.6214e+05,4.6214e+05,-11.555,0.22,4.6214e+05,0.248,0,0
1700,1.6157e-05,-1.3504e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.6214e+05,4.6214e+05,-11.555,0.22,4.6214e+05,0.252,0,0
1700,1.6157e-05,-1.3504e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.6214e+05,4.6214e+05,-11.555,0.22,4.6214e+05,0.248,0.035449,0
1700,1.6157e-05,-1.3504e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.6214e+05,4.6214e+05,-11.555,0.22,4.6214e+05,0.252,0.035449,0
1700,1.6157e-05,4.0166e-21,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.4941e+05,4.4941e+05,-11.555,0.22,4.4941e+05,0.252,0,0
1700,1.6157e-05,4.0166e-21,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.4941e+05,4.4941e+05,-11.555,0.22,4.4941e+05,0.256,0,0
1700,1.6157e-05,-4.5985e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8235,5.4176,1.165,4.4941e+05,4.4941e+05,-11.555,0.22,4.4941e+05,0.252,0.035449,0
1700,1.6157e-05,-4.5985e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.4941e+05,4.4941e+05,-11.555,0.22,4.4941e+05,0.256,0.035449,0
1700,1.6157e-05,-4.6839e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.3667e+05,4.3667e+05,-11.555,0.22,4.3667e+05,0.256,0,0
1700,1.6157e-05,-4.6839e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.3667e+05,4.3667e+05,-11.555,0.22,4.3667e+05,0.26,0,0
1700,1.6157e-05,5.3165e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.3667e+05,4.3667e+05,-11.555,0.22,4.3667e+05,0.256,0.035449,0
1700,1.6157e-05,5.3165e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.3667e+05,4.3667e+05,-11.555,0.22,4.3667e+05,0.26,0.035449,0
1700,1.6157e-05,5.402e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.2394e+05,4.2394e+05,-11.555,0.22,4.2394e+05,0.26,0,0
1700,1.6157e-05,5.402e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.2394e+05,4.2394e+05,-11.555,0.22,4.2394e+05,0.264,0,0
1700,1.6157e-05,-4.5986e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.2394e+05,4.2394e+05,-11.555,0.22,4.2394e+05,0.26,0.035449,0
1700,1.6157e-05,-4.5986e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.2394e+05,4.2394e+05,-11.555,0.22,4.2394e+05,0.264,0.035449,0
1700,1.6157e-05,-4.6841e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.1121e+05,4.1121e+05,-11.555,0.22,4.1121e+05,0.264,0,0
1700,1.6157e-05,-4.6841e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.1121e+05,4.1121e+05,-11.555,0.22,4.1121e+05,0.268,0,0
1700,1.6157e-05,1.0317e-19,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.1121e+05,4.1121e+05,-11.555,0.22,4.1121e+05,0.264,0.035449,0
1700,1.6157e-05,1.0317e-19,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,4.1121e+05,4.1121e+05,-11.555,0.22,4.1121e+05,0.268,0.035449,0
1700,1.6157e-05,-2.9319e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,3.9847e+05,3.9847e+05,-11.555,0.22,3.9847e+05,0.268,0,0
1700,1.6157e-05,-2.9319e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8237,5.4177,1.165,3.9847e+05,3.9847e+05,-11.555,0.22,3.9847e+05,0.272,0,0
1700,1.6157e-05,-2.9319e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8236,5.4177,1.165,3.9847e+05,3.9847e+05,-11.555,0.22,3.9847e+05,0.268,0.035449,0
1700,1.6157e-05,-2.9319e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8237,5.4177,1.165,3.9847e+05,3.9847e+05,-11.555,0.22,3.9847e+05,0.272,0.035449,0
1700,1.6157e-05,3.1627e-21,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8237,5.4177,1.165,3.8574e+05,3.8574e+05,-11.555,0.22,3.8574e+05,0.272,0,0
1700,1.6157e-05,3.1627e-21,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8237,5.4177,1.165,3.8574e+05,3.8574e+05,-11.555,0.22,3.8574e+05,0.276,0,0
1700,1.6157e-05,3.1627e-21,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8237,5.4177,1.165,3.8574e+05,3.8574e+05,-11.555,0.22,3.8574e+05,0.272,0.035449,0
1700,1.6157e-05,3.1627e-21,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61429,1.5e-05,0.18458,1.0058e-05,1.8237,5.4177,1.165,3.8574e+05,3.8574e+05,-11.555,0.22,3.8574e+05,0.276,0.035449,0
1700,1.6157e-05,3.7354e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4177,1.165,3.7301e+05,3.7301e+05,-11.555,0.22,3.7301e+05,0.276,0,0
1700,1.6157e-05,3.7354e-20,0,0.37261,0.0131,0.37261,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4177,1.165,3.7301e+05,3.7301e+05,-11.555,0.22,3.7301e+05,0.28,0,0
1700,1.6157e-05,-6.2656e-20,0,0.37261,0.0131,0.37261,0.0131,0.61429,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4177,1.165,3.7301e+05,3.7301e+05,-11.555,0.22,3.7301e+05,0.276,0.035449,0
1700,1.6157e-05,-6.2656e-20,0,0.37261,0.0131,0.37261,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4177,1.165,3.7301e+05,3.7301e+05,-11.555,0.22,3.7301e+05,0.28,0.035449,0
1700,1.6157e-05,5.3168e-20,0,0.37261,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4177,1.165,3.6027e+05,3.6027e+05,-11.555,0.22,3.6027e+05,0.28,0,0
1700,1.6157e-05,5.3168e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4178,1.165,3.6027e+05,3.6027e+05,-11.555,0.22,3.6027e+05,0.284,0,0
1700,1.6157e-05,-9.6848e-20,0,0.37261,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4177,1.165,3.6027e+05,3.6027e+05,-11.555,0.22,3.6027e+05,0.28,0.035449,0
1700,1.6157e-05,-9.6848e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4178,1.165,3.6027e+05,3.6027e+05,-11.555,0.22,3.6027e+05,0.284,0.035449,0
1700,1.6157e-05,3.7355e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4178,1.165,3.4754e+05,3.4754e+05,-11.555,0.22,3.4754e+05,0.284,0,0
1700,1.6157e-05,3.7355e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4178,1.165,3.4754e+05,3.4754e+05,-11.555,0.22,3.4754e+05,0.288,0,0
1700,1.6157e-05,3.7355e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4178,1.165,3.4754e+05,3.4754e+05,-11.555,0.22,3.4754e+05,0.284,0.035449,0
1700,1.6157e-05,3.7355e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4178,1.165,3.4754e+05,3.4754e+05,-11.555,0.22,3.4754e+05,0.288,0.035449,0
1700,1.6157e-05,5.0007e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4178,1.165,3.3481e+05,3.3481e+05,-11.555,0.22,3.3481e+05,0.288,0,0
1700,1.6157e-05,5.0007e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8238,5.4178,1.165,3.3481e+05,3.3481e+05,-11.555,0.22,3.3481e+05,0.292,0,0
1700,1.6157e-05,-3.0563e-34,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8237,5.4178,1.165,3.3481e+05,3.3481e+05,-11.555,0.22,3.3481e+05,0.288,0.035449,0
1700,1.6157e-05,-3.0563e-34,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8238,5.4178,1.165,3.3481e+05,3.3481e+05,-11.555,0.22,3.3481e+05,0.292,0.035449,0
1700,1.6157e-05,-1.3506e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8238,5.4178,1.165,3.2207e+05,3.2207e+05,-11.555,0.22,3.2207e+05,0.292,0,0
1700,1.6157e-05,-1.3506e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8238,5.4178,1.165,3.2207e+05,3.2207e+05,-11.555,0.22,3.2207e+05,0.296,0,0
1700,1.6157e-05,-1.3506e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8238,5.4178,1.165,3.2207e+05,3.2207e+05,-11.555,0.22,3.2207e+05,0.292,0.035449,0
1700,1.6157e-05,-1.3506e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8238,5.4178,1.165,3.2207e+05,3.2207e+05,-11.555,0.22,3.2207e+05,0.296,0.035449,0
1700,1.6157e-05,5.0008e-20,0,0.37262,0.0131,0.37262,0.0131,0.61428,0.61428,1.5e-05,0.18458,1.0058e-05,1.8238,5.4178,1.165,3.0934e+05,3.0934e+05,-11.555,0.22,3.0934e+05,0.296,0,0
